frame_index,cluster_label
2995,139
2996,195
2997,50
2998,272
2999,30
3000,499
3001,266
3002,43
3003,249
3004,38
3005,43
3006,155
3007,392
3008,43
3009,334
3010,392
3011,499
3012,480
3013,317
3014,43
3015,300
3016,67
3017,171
3018,312
3019,371
3020,9
3021,191
3022,317
3023,499
3024,285
3025,159
3026,40
3027,392
3028,216
3029,154
3030,106
3031,28
3032,159
3033,191
3034,47
3035,129
3036,154
3037,306
3038,337
3039,47
3040,271
3041,187
3042,28
3043,154
3044,89
3045,47
3046,406
3047,222
3048,155
3049,271
3050,458
3051,271
3052,290
3053,370
3054,306
3055,197
3056,262
3057,195
3058,319
3059,437
3060,9
3061,285
3062,474
3063,28
3064,379
3065,40
3066,105
3067,173
3068,28
3069,96
3070,423
3071,96
3072,47
3073,105
3074,448
3075,107
3076,139
3077,315
3078,285
3079,238
3080,173
3081,424
3082,96
3083,250
3084,173
3085,71
3086,71
3087,480
3088,280
3089,95
3090,153
3091,306
3092,40
3093,290
3094,487
3095,105
3096,413
3097,50
3098,280
3099,50
3100,249
3101,266
3102,345
3103,392
3104,249
3105,249
3106,89
3107,249
3108,312
3109,197
3110,191
3111,499
3112,254
3113,272
3114,499
3115,34
3116,406
3117,251
3118,334
3119,43
3120,107
3121,9
3122,322
3123,275
3124,443
3125,312
3126,499
3127,127
3128,106
3129,171
3130,36
3131,480
3132,312
3133,227
3134,43
3135,154
3136,458
3137,345
3138,172
3139,47
3140,176
3141,132
3142,155
3143,159
3144,107
3145,191
3146,155
3147,406
3148,89
3149,89
3150,116
3151,423
3152,279
3153,66
3154,379
3155,48
3156,458
3157,47
3158,367
3159,443
3160,220
3161,437
3162,176
3163,458
3164,310
3165,262
3166,50
3167,307
3168,250
3169,131
3170,91
3171,40
3172,388
3173,437
3174,210
3175,47
3176,93
3177,153
3178,280
3179,159
3180,40
3181,248
3182,131
3183,448
3184,37
3185,121
3186,212
3187,123
3188,315
3189,415
3190,315
3191,290
3192,95
3193,235
3194,280
3195,280
3196,205
3197,344
3198,40
3199,195
3200,249
3201,392
3202,300
3203,249
3204,43
3205,43
3206,43
3207,266
3208,171
3209,89
3210,233
3211,499
3212,499
3213,345
3214,353
3215,36
3216,353
3217,38
3218,379
3219,251
3220,154
3221,155
3222,423
3223,392
3224,47
3225,370
3226,9
3227,392
3228,40
3229,371
3230,227
3231,461
3232,353
3233,40
3234,159
3235,155
3236,9
3237,443
3238,271
3239,337
3240,187
3241,405
3242,80
3243,437
3244,480
3245,260
3246,359
3247,155
3248,176
3249,423
3250,449
3251,449
3252,423
3253,443
3254,388
3255,406
3256,307
3257,159
3258,89
3259,173
3260,91
3261,238
3262,47
3263,59
3264,210
3265,315
3266,121
3267,40
3268,480
3269,59
3270,50
3271,227
3272,205
3273,154
3274,290
3275,444
3276,367
3277,474
3278,127
3279,32
3280,131
3281,290
3282,128
3283,37
3284,59
3285,212
3286,250
3287,306
3288,280
3289,123
3290,315
3291,153
3292,397
3293,145
3294,50
3295,50
3296,262
3297,205
3298,145
3299,426
3300,392
3301,249
3302,249
3303,312
3304,266
3305,249
3306,266
3307,300
3308,480
3309,233
3310,499
3311,480
3312,300
3313,9
3314,154
3315,480
3316,370
3317,305
3318,251
3319,285
3320,171
3321,38
3322,312
3323,370
3324,43
3325,233
3326,307
3327,337
3328,172
3329,47
3330,190
3331,423
3332,262
3333,233
3334,190
3335,248
3336,159
3337,370
3338,322
3339,106
3340,424
3341,408
3342,154
3343,262
3344,458
3345,322
3346,191
3347,449
3348,307
3349,444
3350,197
3351,443
3352,406
3353,406
3354,67
3355,172
3356,423
3357,9
3358,290
3359,278
3360,329
3361,312
3362,304
3363,370
3364,210
3365,345
3366,423
3367,262
3368,410
3369,105
3370,437
3371,220
3372,65
3373,40
3374,315
3375,237
3376,210
3377,225
3378,117
3379,278
3380,210
3381,410
3382,40
3383,153
3384,48
3385,290
3386,448
3387,388
3388,129
3389,95
3390,250
3391,306
3392,163
3393,306
3394,210
3395,280
3396,481
3397,205
3398,195
3399,265
3400,266
3401,43
3402,392
3403,392
3404,370
3405,337
3406,197
3407,499
3408,312
3409,171
3410,392
3411,470
3412,106
3413,159
3414,293
3415,155
3416,222
3417,317
3418,499
3419,300
3420,300
3421,406
3422,285
3423,488
3424,43
3425,40
3426,47
3427,499
3428,437
3429,353
3430,227
3431,499
3432,337
3433,225
3434,499
3435,154
3436,155
3437,251
3438,77
3439,129
3440,285
3441,322
3442,406
3443,480
3444,225
3445,155
3446,275
3447,297
3448,173
3449,458
3450,285
3451,41
3452,307
3453,345
3454,195
3455,197
3456,28
3457,262
3458,40
3459,379
3460,5
3461,129
3462,315
3463,220
3464,154
3465,127
3466,121
3467,310
3468,379
3469,187
3470,155
3471,262
3472,388
3473,121
3474,370
3475,415
3476,312
3477,40
3478,310
3479,121
3480,290
3481,40
3482,280
3483,210
3484,47
3485,28
3486,95
3487,293
3488,159
3489,71
3490,262
3491,139
3492,117
3493,68
3494,40
3495,397
3496,308
3497,272
3498,145
3499,50
3500,249
3501,392
3502,300
3503,249
3504,266
3505,249
3506,38
3507,380
3508,251
3509,499
3510,38
3511,43
3512,233
3513,370
3514,285
3515,374
3516,334
3517,43
3518,458
3519,380
3520,9
3521,190
3522,406
3523,480
3524,154
3525,264
3526,337
3527,121
3528,312
3529,499
3530,172
3531,312
3532,272
3533,480
3534,106
3535,480
3536,212
3537,191
3538,480
3539,443
3540,329
3541,173
3542,47
3543,36
3544,307
3545,225
3546,480
3547,443
3548,28
3549,121
3550,370
3551,488
3552,67
3553,210
3554,275
3555,133
3556,458
3557,173
3558,458
3559,173
3560,278
3561,59
3562,295
3563,212
3564,278
3565,315
3566,47
3567,80
3568,379
3569,423
3570,338
3571,374
3572,469
3573,127
3574,388
3575,210
3576,415
3577,155
3578,473
3579,210
3580,322
3581,487
3582,172
3583,154
3584,210
3585,225
3586,488
3587,95
3588,417
3589,153
3590,205
3591,374
3592,488
3593,251
3594,469
3595,280
3596,220
3597,262
3598,145
3599,195
3600,392
3601,249
3602,249
3603,266
3604,107
3605,300
3606,266
3607,38
3608,43
3609,38
3610,106
3611,305
3612,171
3613,38
3614,285
3615,380
3616,197
3617,47
3618,154
3619,190
3620,406
3621,322
3622,443
3623,159
3624,227
3625,499
3626,154
3627,370
3628,9
3629,227
3630,480
3631,285
3632,154
3633,264
3634,437
3635,190
3636,337
3637,89
3638,406
3639,449
3640,458
3641,370
3642,106
3643,47
3644,448
3645,370
3646,312
3647,480
3648,262
3649,337
3650,212
3651,307
3652,285
3653,322
3654,337
3655,473
3656,444
3657,172
3658,367
3659,488
3660,458
3661,77
3662,379
3663,262
3664,388
3665,47
3666,297
3667,210
3668,307
3669,279
3670,410
3671,222
3672,40
3673,237
3674,279
3675,220
3676,251
3677,295
3678,212
3679,250
3680,488
3681,477
3682,443
3683,9
3684,123
3685,227
3686,230
3687,415
3688,153
3689,187
3690,151
3691,173
3692,410
3693,77
3694,488
3695,306
3696,397
3697,205
3698,50
3699,426
3700,392
3701,171
3702,249
3703,499
3704,496
3705,370
3706,249
3707,300
3708,107
3709,154
3710,380
3711,38
3712,43
3713,499
3714,233
3715,272
3716,380
3717,461
3718,116
3719,43
3720,47
3721,499
3722,89
3723,190
3724,249
3725,172
3726,80
3727,266
3728,380
3729,264
3730,89
3731,437
3732,345
3733,190
3734,154
3735,437
3736,322
3737,172
3738,67
3739,107
3740,28
3741,370
3742,59
3743,237
3744,428
3745,448
3746,333
3747,443
3748,47
3749,47
3750,95
3751,262
3752,195
3753,315
3754,423
3755,25
3756,227
3757,210
3758,488
3759,172
3760,458
3761,415
3762,222
3763,379
3764,374
3765,210
3766,388
3767,260
3768,154
3769,173
3770,210
3771,220
3772,444
3773,474
3774,50
3775,145
3776,415
3777,123
3778,154
3779,68
3780,210
3781,95
3782,222
3783,210
3784,65
3785,121
3786,443
3787,397
3788,193
3789,155
3790,153
3791,205
3792,145
3793,306
3794,95
3795,145
3796,262
3797,397
3798,195
3799,222
3800,392
3801,345
3802,38
3803,249
3804,380
3805,38
3806,370
3807,171
3808,43
3809,337
3810,334
3811,480
3812,197
3813,36
3814,190
3815,380
3816,468
3817,322
3818,312
3819,392
3820,233
3821,353
3822,480
3823,43
3824,266
3825,370
3826,254
3827,171
3828,121
3829,89
3830,190
3831,173
3832,251
3833,154
3834,154
3835,329
3836,28
3837,408
3838,262
3839,332
3840,41
3841,337
3842,480
3843,234
3844,80
3845,159
3846,38
3847,285
3848,379
3849,443
3850,480
3851,47
3852,443
3853,107
3854,105
3855,155
3856,210
3857,155
3858,191
3859,279
3860,275
3861,370
3862,408
3863,210
3864,121
3865,406
3866,307
3867,225
3868,237
3869,37
3870,306
3871,40
3872,220
3873,315
3874,423
3875,278
3876,47
3877,220
3878,477
3879,410
3880,95
3881,50
3882,123
3883,210
3884,159
3885,28
3886,225
3887,434
3888,307
3889,238
3890,153
3891,306
3892,173
3893,388
3894,123
3895,449
3896,83
3897,481
3898,9
3899,195
3900,38
3901,392
3902,249
3903,370
3904,300
3905,41
3906,43
3907,38
3908,233
3909,266
3910,370
3911,312
3912,251
3913,305
3914,426
3915,334
3916,106
3917,480
3918,41
3919,107
3920,380
3921,370
3922,370
3923,159
3924,233
3925,423
3926,337
3927,458
3928,59
3929,190
3930,370
3931,154
3932,337
3933,285
3934,190
3935,264
3936,334
3937,43
3938,154
3939,227
3940,47
3941,406
3942,40
3943,297
3944,47
3945,322
3946,374
3947,116
3948,423
3949,307
3950,370
3951,28
3952,96
3953,173
3954,275
3955,374
3956,307
3957,426
3958,28
3959,36
3960,310
3961,190
3962,46
3963,310
3964,488
3965,262
3966,458
3967,220
3968,40
3969,424
3970,485
3971,437
3972,106
3973,488
3974,123
3975,195
3976,40
3977,423
3978,95
3979,443
3980,488
3981,275
3982,190
3983,127
3984,153
3985,420
3986,469
3987,397
3988,312
3989,83
3990,487
3991,205
3992,311
3993,205
3994,262
3995,119
3996,145
3997,344
3998,195
3999,222
4000,249
4001,392
4002,249
4003,237
4004,43
4005,300
4006,266
4007,480
4008,405
4009,154
4010,392
4011,254
4012,38
4013,380
4014,237
4015,197
4016,322
4017,334
4018,107
4019,233
4020,380
4021,345
4022,106
4023,312
4024,458
4025,353
4026,370
4027,233
4028,172
4029,370
4030,380
4031,379
4032,107
4033,337
4034,106
4035,345
4036,159
4037,329
4038,437
4039,304
4040,59
4041,480
4042,426
4043,154
4044,89
4045,67
4046,310
4047,310
4048,254
4049,275
4050,190
4051,173
4052,65
4053,266
4054,107
4055,127
4056,345
4057,80
4058,307
4059,307
4060,307
4061,315
4062,405
4063,297
4064,423
4065,105
4066,121
4067,388
4068,262
4069,278
4070,47
4071,155
4072,105
4073,315
4074,91
4075,193
4076,423
4077,222
4078,275
4079,415
4080,307
4081,95
4082,415
4083,290
4084,440
4085,131
4086,153
4087,193
4088,225
4089,145
4090,279
4091,173
4092,123
4093,397
4094,205
4095,262
4096,145
4097,344
4098,195
4099,222
4100,249
4101,249
4102,392
4103,233
4104,38
4105,353
4106,480
4107,380
4108,233
4109,41
4110,322
4111,41
4112,380
4113,380
4114,334
4115,370
4116,43
4117,499
4118,480
4119,106
4120,107
4121,154
4122,285
4123,370
4124,312
4125,480
4126,480
4127,264
4128,423
4129,262
4130,36
4131,338
4132,312
4133,262
4134,297
4135,329
4136,458
4137,190
4138,172
4139,406
4140,66
4141,353
4142,428
4143,28
4144,41
4145,36
4146,345
4147,37
4148,426
4149,47
4150,77
4151,307
4152,81
4153,408
4154,379
4155,458
4156,449
4157,237
4158,173
4159,47
4160,46
4161,306
4162,424
4163,388
4164,40
4165,210
4166,440
4167,28
4168,96
4169,410
4170,260
4171,25
4172,315
4173,220
4174,434
4175,47
4176,227
4177,315
4178,28
4179,238
4180,379
4181,83
4182,9
4183,142
4184,344
4185,280
4186,193
4187,155
4188,127
4189,153
4190,153
4191,131
4192,145
4193,397
4194,205
4195,487
4196,225
4197,195
4198,153
4199,95
4200,249
4201,107
4202,249
4203,266
4204,254
4205,392
4206,392
4207,38
4208,43
4209,300
4210,43
4211,380
4212,312
4213,334
4214,237
4215,370
4216,41
4217,406
4218,233
4219,480
4220,380
4221,41
4222,499
4223,172
4224,80
4225,159
4226,227
4227,154
4228,65
4229,47
4230,65
4231,312
4232,312
4233,39
4234,262
4235,423
4236,77
4237,332
4238,449
4239,265
4240,437
4241,443
4242,329
4243,66
4244,367
4245,406
4246,107
4247,106
4248,348
4249,47
4250,444
4251,262
4252,437
4253,297
4254,379
4255,307
4256,410
4257,278
4258,262
4259,220
4260,337
4261,173
4262,315
4263,374
4264,212
4265,28
4266,46
4267,410
4268,37
4269,368
4270,47
4271,278
4272,388
4273,230
4274,28
4275,193
4276,220
4277,473
4278,315
4279,121
4280,227
4281,83
4282,440
4283,238
4284,123
4285,275
4286,227
4287,95
4288,145
4289,280
4290,469
4291,397
4292,329
4293,210
4294,40
4295,145
4296,344
4297,153
4298,222
4299,205
4300,249
4301,345
4302,38
4303,249
4304,38
4305,496
4306,191
4307,380
4308,233
4309,406
4310,380
4311,380
4312,312
4313,41
4314,89
4315,304
4316,106
4317,305
4318,190
4319,89
4320,265
4321,370
4322,43
4323,312
4324,266
4325,154
4326,172
4327,172
4328,423
4329,107
4330,304
4331,251
4332,270
4333,227
4334,370
4335,264
4336,243
4337,66
4338,106
4339,275
4340,406
4341,312
4342,337
4343,187
4344,67
4345,480
4346,47
4347,227
4348,275
4349,123
4350,275
4351,210
4352,307
4353,345
4354,173
4355,36
4356,96
4357,307
4358,47
4359,304
4360,237
4361,262
4362,220
4363,423
4364,142
4365,121
4366,440
4367,307
4368,210
4369,155
4370,393
4371,123
4372,17
4373,275
4374,423
4375,279
4376,222
4377,193
4378,220
4379,38
4380,154
4381,40
4382,37
4383,417
4384,83
4385,95
4386,410
4387,397
4388,123
4389,487
4390,205
4391,262
4392,279
4393,95
4394,238
4395,344
4396,40
4397,145
4398,195
4399,175
4400,345
4401,43
4402,370
4403,107
4404,249
4405,392
4406,380
4407,499
4408,38
4409,428
4410,370
4411,233
4412,172
4413,227
4414,380
4415,191
4416,406
4417,480
4418,380
4419,254
4420,443
4421,251
4422,337
4423,214
4424,279
4425,480
4426,116
4427,312
4428,279
4429,249
4430,66
4431,262
4432,233
4433,312
4434,480
4435,437
4436,380
4437,59
4438,80
4439,449
4440,173
4441,379
4442,159
4443,237
4444,443
4445,458
4446,423
4447,307
4448,315
4449,172
4450,374
4451,225
4452,333
4453,304
4454,262
4455,307
4456,279
4457,307
4458,210
4459,106
4460,91
4461,345
4462,295
4463,400
4464,172
4465,210
4466,225
4467,337
4468,260
4469,127
4470,230
4471,278
4472,280
4473,307
4474,485
4475,278
4476,123
4477,193
4478,153
4479,310
4480,71
4481,262
4482,9
4483,59
4484,73
4485,65
4486,95
4487,195
4488,344
4489,210
4490,469
4491,40
4492,145
4493,397
4494,145
4495,193
4496,420
4497,153
4498,50
4499,153
4500,300
4501,249
4502,392
4503,107
4504,107
4505,380
4506,38
4507,265
4508,43
4509,480
4510,380
4511,265
4512,334
4513,406
4514,380
4515,353
4516,38
4517,266
4518,25
4519,251
4520,9
4521,106
4522,332
4523,312
4524,458
4525,172
4526,190
4527,480
4528,9
4529,159
4530,262
4531,443
4532,37
4533,279
4534,107
4535,406
4536,254
4537,332
4538,266
4539,238
4540,172
4541,71
4542,374
4543,66
4544,41
4545,337
4546,155
4547,353
4548,315
4549,307
4550,370
4551,47
4552,448
4553,440
4554,230
4555,91
4556,40
4557,210
4558,423
4559,297
4560,67
4561,379
4562,220
4563,106
4564,197
4565,307
4566,37
4567,279
4568,485
4569,410
4570,419
4571,95
4572,95
4573,374
4574,230
4575,9
4576,123
4577,187
4578,410
4579,474
4580,262
4581,105
4582,488
4583,417
4584,121
4585,295
4586,210
4587,415
4588,397
4589,448
4590,153
4591,487
4592,205
4593,393
4594,193
4595,40
4596,205
4597,344
4598,195
4599,145
4600,428
4601,496
4602,233
4603,265
4604,38
4605,233
4606,171
4607,249
4608,38
4609,443
4610,172
4611,406
4612,379
4613,191
4614,227
4615,317
4616,380
4617,154
4618,304
4619,304
4620,80
4621,116
4622,89
4623,233
4624,106
4625,265
4626,480
4627,245
4628,227
4629,41
4630,67
4631,424
4632,116
4633,106
4634,440
4635,297
4636,279
4637,107
4638,443
4639,159
4640,370
4641,210
4642,41
4643,22
4644,227
4645,212
4646,329
4647,278
4648,106
4649,173
4650,329
4651,310
4652,307
4653,458
4654,307
4655,278
4656,210
4657,107
4658,469
4659,307
4660,279
4661,154
4662,353
4663,388
4664,37
4665,477
4666,210
4667,66
4668,473
4669,28
4670,338
4671,212
4672,227
4673,40
4674,275
4675,262
4676,127
4677,220
4678,22
4679,95
4680,424
4681,68
4682,68
4683,105
4684,433
4685,210
4686,117
4687,17
4688,83
4689,238
4690,397
4691,401
4692,393
4693,262
4694,344
4695,279
4696,145
4697,50
4698,68
4699,344
4700,249
4701,38
4702,191
4703,233
4704,265
4705,496
4706,41
4707,380
4708,38
4709,345
4710,499
4711,279
4712,443
4713,307
4714,353
4715,265
4716,262
4717,353
4718,47
4719,154
4720,59
4721,17
4722,322
4723,172
4724,154
4725,59
4726,47
4727,370
4728,312
4729,106
4730,380
4731,107
4732,233
4733,190
4734,66
4735,116
4736,353
4737,67
4738,77
4739,172
4740,285
4741,191
4742,123
4743,159
4744,47
4745,65
4746,230
4747,165
4748,480
4749,485
4750,304
4751,365
4752,279
4753,266
4754,222
4755,279
4756,17
4757,474
4758,220
4759,423
4760,278
4761,210
4762,469
4763,104
4764,227
4765,310
4766,238
4767,91
4768,469
4769,173
4770,9
4771,173
4772,106
4773,106
4774,280
4775,25
4776,227
4777,474
4778,389
4779,59
4780,315
4781,469
4782,278
4783,77
4784,151
4785,315
4786,9
4787,68
4788,153
4789,344
4790,397
4791,306
4792,77
4793,238
4794,50
4795,410
4796,68
4797,193
4798,487
4799,145
4800,496
4801,392
4802,107
4803,38
4804,345
4805,171
4806,43
4807,38
4808,480
4809,154
4810,191
4811,380
4812,89
4813,41
4814,59
4815,317
4816,458
4817,312
4818,43
4819,423
4820,106
4821,190
4822,107
4823,9
4824,345
4825,233
4826,41
4827,107
4828,172
4829,304
4830,262
4831,214
4832,254
4833,380
4834,423
4835,172
4836,312
4837,307
4838,461
4839,237
4840,485
4841,332
4842,22
4843,106
4844,322
4845,370
4846,80
4847,279
4848,210
4849,374
4850,423
4851,227
4852,338
4853,233
4854,17
4855,67
4856,374
4857,474
4858,220
4859,277
4860,419
4861,95
4862,69
4863,67
4864,40
4865,173
4866,95
4867,17
4868,172
4869,434
4870,415
4871,331
4872,230
4873,17
4874,243
4875,410
4876,123
4877,449
4878,155
4879,227
4880,9
4881,68
4882,50
4883,340
4884,99
4885,295
4886,83
4887,487
4888,397
4889,374
4890,260
4891,77
4892,145
4893,153
4894,145
4895,205
4896,262
4897,169
4898,205
4899,50
4900,38
4901,496
4902,249
4903,317
4904,345
4905,265
4906,89
4907,251
4908,41
4909,171
4910,499
4911,370
4912,370
4913,480
4914,41
4915,265
4916,106
4917,480
4918,419
4919,59
4920,116
4921,154
4922,254
4923,43
4924,172
4925,233
4926,374
4927,423
4928,106
4929,172
4930,443
4931,22
4932,89
4933,278
4934,248
4935,254
4936,279
4937,480
4938,312
4939,279
4940,353
4941,9
4942,322
4943,121
4944,37
4945,279
4946,365
4947,106
4948,480
4949,77
4950,173
4951,304
4952,80
4953,307
4954,173
4955,220
4956,68
4957,262
4958,278
4959,173
4960,41
4961,304
4962,307
4963,155
4964,417
4965,22
4966,306
4967,279
4968,105
4969,262
4970,142
4971,310
4972,123
4973,73
4974,153
4975,275
4976,485
4977,311
4978,432
4979,83
4980,147
4981,220
4982,401
4983,68
4984,440
4985,230
4986,153
4987,279
4988,99
4989,50
4990,105
4991,77
4992,397
4993,449
4994,397
4995,324
4996,50
4997,205
4998,487
4999,131
5000,496
5001,496
5002,353
5003,172
5004,191
5005,38
5006,312
5007,41
5008,38
5009,305
5010,243
5011,305
5012,345
5013,332
5014,266
5015,43
5016,312
5017,116
5018,216
5019,265
5020,279
5021,312
5022,41
5023,41
5024,264
5025,106
5026,304
5027,190
5028,473
5029,9
5030,271
5031,107
5032,106
5033,89
5034,233
5035,443
5036,448
5037,458
5038,380
5039,36
5040,370
5041,173
5042,47
5043,225
5044,406
5045,28
5046,237
5047,227
5048,307
5049,279
5050,307
5051,374
5052,227
5053,437
5054,227
5055,485
5056,91
5057,488
5058,173
5059,68
5060,387
5061,315
5062,22
5063,40
5064,410
5065,474
5066,173
5067,193
5068,173
5069,275
5070,68
5071,227
5072,488
5073,50
5074,40
5075,278
5076,487
5077,95
5078,30
5079,427
5080,153
5081,344
5082,68
5083,155
5084,210
5085,368
5086,123
5087,275
5088,131
5089,77
5090,333
5091,75
5092,153
5093,145
5094,262
5095,344
5096,393
5097,50
5098,481
5099,145
5100,43
5101,262
5102,496
5103,38
5104,380
5105,496
5106,41
5107,405
5108,317
5109,251
5110,345
5111,370
5112,443
5113,191
5114,47
5115,43
5116,106
5117,345
5118,406
5119,216
5120,41
5121,370
5122,171
5123,338
5124,191
5125,279
5126,254
5127,248
5128,262
5129,443
5130,67
5131,310
5132,65
5133,423
5134,443
5135,380
5136,480
5137,154
5138,172
5139,332
5140,266
5141,66
5142,448
5143,67
5144,73
5145,59
5146,40
5147,319
5148,254
5149,39
5150,69
5151,80
5152,423
5153,173
5154,207
5155,437
5156,47
5157,279
5158,348
5159,5
5160,307
5161,485
5162,172
5163,121
5164,50
5165,28
5166,432
5167,278
5168,208
5169,437
5170,280
5171,37
5172,488
5173,437
5174,68
5175,197
5176,123
5177,145
5178,95
5179,25
5180,368
5181,77
5182,449
5183,275
5184,40
5185,410
5186,440
5187,193
5188,153
5189,193
5190,151
5191,338
5192,205
5193,145
5194,397
5195,344
5196,142
5197,99
5198,205
5199,251
5200,249
5201,249
5202,38
5203,496
5204,345
5205,380
5206,191
5207,480
5208,334
5209,499
5210,348
5211,443
5212,89
5213,89
5214,265
5215,437
5216,317
5217,392
5218,38
5219,233
5220,41
5221,265
5222,322
5223,353
5224,107
5225,59
5226,233
5227,17
5228,233
5229,172
5230,312
5231,262
5232,353
5233,25
5234,345
5235,297
5236,307
5237,264
5238,59
5239,59
5240,66
5241,279
5242,191
5243,47
5244,279
5245,39
5246,36
5247,67
5248,279
5249,473
5250,216
5251,449
5252,77
5253,387
5254,173
5255,262
5256,5
5257,333
5258,388
5259,222
5260,96
5261,353
5262,275
5263,37
5264,278
5265,310
5266,106
5267,474
5268,22
5269,410
5270,220
5271,123
5272,230
5273,345
5274,153
5275,424
5276,83
5277,210
5278,424
5279,142
5280,488
5281,262
5282,315
5283,193
5284,25
5285,193
5286,95
5287,95
5288,188
5289,368
5290,153
5291,73
5292,50
5293,427
5294,344
5295,77
5296,205
5297,96
5298,397
5299,324
5300,38
5301,107
5302,496
5303,496
5304,265
5305,405
5306,106
5307,38
5308,59
5309,171
5310,300
5311,43
5312,405
5313,428
5314,262
5315,47
5316,332
5317,428
5318,370
5319,233
5320,89
5321,264
5322,265
5323,41
5324,304
5325,67
5326,279
5327,216
5328,304
5329,380
5330,304
5331,106
5332,271
5333,345
5334,370
5335,172
5336,121
5337,197
5338,480
5339,304
5340,333
5341,254
5342,233
5343,26
5344,99
5345,210
5346,353
5347,36
5348,448
5349,458
5350,173
5351,80
5352,238
5353,278
5354,310
5355,190
5356,374
5357,71
5358,91
5359,333
5360,474
5361,121
5362,67
5363,227
5364,236
5365,307
5366,372
5367,71
5368,278
5369,449
5370,113
5371,77
5372,222
5373,17
5374,105
5375,50
5376,95
5377,220
5378,17
5379,83
5380,275
5381,68
5382,95
5383,473
5384,275
5385,153
5386,123
5387,142
5388,40
5389,344
5390,220
5391,487
5392,205
5393,397
5394,193
5395,278
5396,105
5397,139
5398,89
5399,50
5400,496
5401,249
5402,443
5403,41
5404,191
5405,59
5406,499
5407,172
5408,43
5409,317
5410,233
5411,43
5412,353
5413,38
5414,262
5415,304
5416,186
5417,265
5418,89
5419,265
5420,266
5421,243
5422,190
5423,66
5424,305
5425,312
5426,265
5427,116
5428,233
5429,65
5430,304
5431,265
5432,322
5433,437
5434,262
5435,312
5436,304
5437,419
5438,41
5439,424
5440,59
5441,238
5442,173
5443,419
5444,67
5445,96
5446,89
5447,80
5448,380
5449,68
5450,437
5451,227
5452,366
5453,141
5454,306
5455,22
5456,322
5457,173
5458,127
5459,230
5460,91
5461,477
5462,95
5463,333
5464,17
5465,372
5466,368
5467,488
5468,227
5469,307
5470,77
5471,227
5472,99
5473,71
5474,71
5475,77
5476,410
5477,153
5478,280
5479,388
5480,193
5481,155
5482,374
5483,230
5484,47
5485,393
5486,397
5487,280
5488,50
5489,449
5490,50
5491,193
5492,424
5493,153
5494,193
5495,147
5496,469
5497,437
5498,344
5499,205
5500,249
5501,370
5502,496
5503,345
5504,317
5505,38
5506,107
5507,405
5508,265
5509,107
5510,443
5511,265
5512,67
5513,37
5514,300
5515,41
5516,38
5517,43
5518,317
5519,59
5520,406
5521,107
5522,279
5523,38
5524,36
5525,89
5526,254
5527,334
5528,66
5529,380
5530,443
5531,91
5532,423
5533,262
5534,304
5535,480
5536,437
5537,264
5538,297
5539,173
5540,353
5541,448
5542,333
5543,80
5544,307
5545,279
5546,210
5547,443
5548,142
5549,307
5550,9
5551,449
5552,310
5553,304
5554,123
5555,40
5556,93
5557,59
5558,440
5559,283
5560,106
5561,190
5562,172
5563,47
5564,370
5565,306
5566,155
5567,455
5568,193
5569,208
5570,280
5571,306
5572,109
5573,417
5574,153
5575,77
5576,37
5577,424
5578,165
5579,153
5580,487
5581,153
5582,275
5583,262
5584,437
5585,427
5586,105
5587,469
5588,173
5589,230
5590,91
5591,278
5592,397
5593,99
5594,344
5595,327
5596,193
5597,205
5598,139
5599,145
5600,317
5601,265
5602,496
5603,345
5604,265
5605,345
5606,443
5607,38
5608,43
5609,496
5610,106
5611,248
5612,334
5613,66
5614,265
5615,380
5616,254
5617,41
5618,337
5619,437
5620,41
5621,437
5622,406
5623,190
5624,312
5625,304
5626,59
5627,312
5628,81
5629,47
5630,39
5631,36
5632,191
5633,353
5634,227
5635,116
5636,220
5637,216
5638,172
5639,262
5640,443
5641,374
5642,443
5643,307
5644,47
5645,448
5646,307
5647,297
5648,173
5649,310
5650,423
5651,437
5652,41
5653,488
5654,59
5655,241
5656,333
5657,485
5658,480
5659,345
5660,469
5661,17
5662,368
5663,419
5664,95
5665,127
5666,279
5667,220
5668,387
5669,410
5670,230
5671,95
5672,327
5673,37
5674,190
5675,68
5676,387
5677,28
5678,28
5679,45
5680,449
5681,28
5682,280
5683,424
5684,145
5685,448
5686,175
5687,181
5688,275
5689,344
5690,153
5691,71
5692,210
5693,50
5694,68
5695,155
5696,397
5697,358
5698,147
5699,415
5700,496
5701,249
5702,107
5703,249
5704,207
5705,233
5706,305
5707,265
5708,443
5709,370
5710,480
5711,347
5712,89
5713,380
5714,353
5715,172
5716,300
5717,249
5718,300
5719,264
5720,334
5721,216
5722,65
5723,370
5724,66
5725,419
5726,458
5727,171
5728,227
5729,251
5730,443
5731,437
5732,443
5733,353
5734,307
5735,214
5736,275
5737,370
5738,75
5739,307
5740,448
5741,159
5742,227
5743,420
5744,67
5745,80
5746,278
5747,419
5748,77
5749,173
5750,173
5751,106
5752,469
5753,121
5754,187
5755,333
5756,71
5757,469
5758,141
5759,71
5760,280
5761,73
5762,207
5763,121
5764,40
5765,214
5766,127
5767,28
5768,89
5769,279
5770,275
5771,149
5772,227
5773,113
5774,262
5775,67
5776,95
5777,193
5778,220
5779,448
5780,205
5781,440
5782,205
5783,71
5784,262
5785,147
5786,151
5787,105
5788,487
5789,183
5790,419
5791,145
