frame_index,cluster_label
2995,172
2996,178
2997,341
2998,11
2999,170
3000,49
3001,49
3002,318
3003,253
3004,334
3005,473
3006,120
3007,473
3008,223
3009,253
3010,253
3011,49
3012,318
3013,332
3014,120
3015,120
3016,444
3017,370
3018,370
3019,198
3020,360
3021,318
3022,161
3023,217
3024,106
3025,37
3026,60
3027,186
3028,116
3029,296
3030,220
3031,189
3032,484
3033,308
3034,93
3035,113
3036,94
3037,307
3038,314
3039,104
3040,189
3041,186
3042,319
3043,14
3044,276
3045,334
3046,150
3047,329
3048,490
3049,94
3050,207
3051,116
3052,452
3053,216
3054,49
3055,259
3056,37
3057,121
3058,121
3059,171
3060,150
3061,193
3062,37
3063,121
3064,150
3065,47
3066,184
3067,398
3068,106
3069,319
3070,376
3071,189
3072,241
3073,252
3074,455
3075,70
3076,341
3077,252
3078,236
3079,298
3080,452
3081,121
3082,121
3083,341
3084,63
3085,268
3086,491
3087,106
3088,376
3089,398
3090,254
3091,178
3092,75
3093,183
3094,11
3095,171
3096,42
3097,210
3098,172
3099,170
3100,318
3101,254
3102,318
3103,120
3104,444
3105,406
3106,253
3107,332
3108,473
3109,217
3110,444
3111,319
3112,334
3113,198
3114,318
3115,370
3116,278
3117,444
3118,424
3119,391
3120,464
3121,161
3122,298
3123,88
3124,172
3125,465
3126,484
3127,276
3128,106
3129,170
3130,82
3131,131
3132,93
3133,469
3134,354
3135,37
3136,106
3137,318
3138,398
3139,186
3140,410
3141,193
3142,241
3143,207
3144,398
3145,352
3146,381
3147,319
3148,131
3149,186
3150,186
3151,398
3152,116
3153,319
3154,352
3155,150
3156,170
3157,121
3158,397
3159,239
3160,376
3161,376
3162,121
3163,207
3164,180
3165,452
3166,488
3167,447
3168,120
3169,254
3170,172
3171,170
3172,398
3173,150
3174,170
3175,236
3176,377
3177,113
3178,131
3179,365
3180,131
3181,178
3182,23
3183,45
3184,469
3185,152
3186,42
3187,216
3188,170
3189,252
3190,57
3191,458
3192,484
3193,284
3194,193
3195,392
3196,11
3197,36
3198,376
3199,444
3200,49
3201,455
3202,253
3203,318
3204,253
3205,406
3206,370
3207,318
3208,141
3209,223
3210,370
3211,370
3212,53
3213,269
3214,49
3215,93
3216,254
3217,332
3218,49
3219,320
3220,329
3221,375
3222,193
3223,161
3224,307
3225,402
3226,455
3227,216
3228,490
3229,199
3230,131
3231,360
3232,469
3233,258
3234,354
3235,352
3236,141
3237,276
3238,133
3239,207
3240,444
3241,269
3242,281
3243,212
3244,154
3245,474
3246,104
3247,37
3248,452
3249,365
3250,320
3251,413
3252,259
3253,469
3254,296
3255,120
3256,469
3257,376
3258,88
3259,11
3260,308
3261,42
3262,342
3263,49
3264,398
3265,37
3266,41
3267,450
3268,131
3269,186
3270,298
3271,178
3272,152
3273,116
3274,365
3275,398
3276,376
3277,121
3278,47
3279,469
3280,150
3281,341
3282,121
3283,184
3284,207
3285,106
3286,252
3287,210
3288,457
3289,14
3290,327
3291,121
3292,3
3293,252
3294,170
3295,452
3296,488
3297,236
3298,216
3299,476
3300,370
3301,253
3302,318
3303,320
3304,253
3305,473
3306,217
3307,49
3308,334
3309,406
3310,285
3311,406
3312,253
3313,473
3314,318
3315,217
3316,0
3317,329
3318,298
3319,217
3320,0
3321,254
3322,206
3323,14
3324,318
3325,171
3326,455
3327,268
3328,308
3329,184
3330,93
3331,370
3332,104
3333,186
3334,410
3335,131
3336,47
3337,161
3338,296
3339,207
3340,318
3341,37
3342,186
3343,106
3344,398
3345,236
3346,150
3347,410
3348,189
3349,491
3350,186
3351,406
3352,371
3353,469
3354,236
3355,376
3356,121
3357,106
3358,323
3359,210
3360,106
3361,93
3362,152
3363,121
3364,116
3365,259
3366,11
3367,452
3368,131
3369,398
3370,319
3371,259
3372,452
3373,207
3374,377
3375,308
3376,484
3377,376
3378,341
3379,341
3380,239
3381,398
3382,113
3383,318
3384,371
3385,207
3386,121
3387,14
3388,121
3389,207
3390,172
3391,455
3392,57
3393,121
3394,35
3395,327
3396,172
3397,457
3398,236
3399,36
3400,217
3401,120
3402,370
3403,444
3404,298
3405,370
3406,397
3407,278
3408,318
3409,49
3410,444
3411,217
3412,285
3413,120
3414,455
3415,406
3416,334
3417,312
3418,198
3419,161
3420,473
3421,0
3422,473
3423,82
3424,471
3425,444
3426,258
3427,93
3428,80
3429,48
3430,370
3431,241
3432,308
3433,37
3434,469
3435,455
3436,276
3437,207
3438,85
3439,70
3440,318
3441,334
3442,266
3443,329
3444,319
3445,186
3446,463
3447,121
3448,207
3449,121
3450,381
3451,98
3452,486
3453,37
3454,42
3455,186
3456,121
3457,410
3458,298
3459,154
3460,452
3461,352
3462,259
3463,106
3464,376
3465,137
3466,0
3467,474
3468,490
3469,398
3470,315
3471,398
3472,172
3473,303
3474,303
3475,259
3476,207
3477,121
3478,341
3479,236
3480,129
3481,41
3482,150
3483,268
3484,180
3485,189
3486,75
3487,303
3488,11
3489,172
3490,465
3491,57
3492,131
3493,392
3494,172
3495,295
3496,106
3497,458
3498,359
3499,455
3500,318
3501,406
3502,332
3503,370
3504,141
3505,217
3506,217
3507,370
3508,406
3509,198
3510,298
3511,223
3512,455
3513,120
3514,334
3515,334
3516,141
3517,370
3518,189
3519,314
3520,12
3521,120
3522,285
3523,484
3524,12
3525,14
3526,191
3527,410
3528,370
3529,37
3530,37
3531,75
3532,471
3533,465
3534,342
3535,37
3536,106
3537,398
3538,444
3539,352
3540,106
3541,150
3542,109
3543,45
3544,113
3545,409
3546,207
3547,491
3548,144
3549,37
3550,276
3551,116
3552,106
3553,152
3554,129
3555,352
3556,37
3557,398
3558,37
3559,131
3560,217
3561,319
3562,452
3563,460
3564,452
3565,63
3566,103
3567,154
3568,308
3569,10
3570,121
3571,121
3572,359
3573,36
3574,186
3575,57
3576,259
3577,121
3578,116
3579,85
3580,10
3581,41
3582,121
3583,186
3584,171
3585,88
3586,131
3587,259
3588,236
3589,122
3590,170
3591,236
3592,49
3593,194
3594,11
3595,376
3596,172
3597,172
3598,178
3599,170
3600,198
3601,120
3602,334
3603,253
3604,120
3605,278
3606,318
3607,278
3608,241
3609,269
3610,53
3611,120
3612,198
3613,334
3614,455
3615,10
3616,115
3617,439
3618,320
3619,352
3620,205
3621,334
3622,352
3623,154
3624,450
3625,14
3626,464
3627,398
3628,318
3629,298
3630,320
3631,439
3632,202
3633,276
3634,455
3635,186
3636,473
3637,308
3638,303
3639,131
3640,484
3641,452
3642,186
3643,241
3644,115
3645,116
3646,189
3647,178
3648,60
3649,473
3650,137
3651,150
3652,455
3653,295
3654,116
3655,36
3656,106
3657,116
3658,131
3659,376
3660,207
3661,113
3662,314
3663,106
3664,89
3665,381
3666,398
3667,490
3668,178
3669,452
3670,37
3671,274
3672,471
3673,323
3674,133
3675,268
3676,165
3677,329
3678,121
3679,252
3680,216
3681,93
3682,193
3683,286
3684,150
3685,170
3686,186
3687,377
3688,416
3689,172
3690,104
3691,319
3692,341
3693,236
3694,488
3695,135
3696,178
3697,129
3698,150
3699,23
3700,318
3701,198
3702,406
3703,455
3704,334
3705,444
3706,402
3707,402
3708,314
3709,370
3710,120
3711,49
3712,318
3713,198
3714,370
3715,447
3716,223
3717,473
3718,398
3719,431
3720,12
3721,49
3722,212
3723,296
3724,259
3725,285
3726,115
3727,455
3728,49
3729,154
3730,354
3731,452
3732,370
3733,319
3734,0
3735,12
3736,450
3737,484
3738,352
3739,452
3740,371
3741,186
3742,352
3743,332
3744,441
3745,116
3746,10
3747,441
3748,150
3749,398
3750,37
3751,186
3752,329
3753,441
3754,106
3755,376
3756,212
3757,329
3758,329
3759,259
3760,352
3761,398
3762,121
3763,37
3764,318
3765,94
3766,200
3767,47
3768,70
3769,37
3770,342
3771,106
3772,116
3773,106
3774,131
3775,398
3776,171
3777,131
3778,236
3779,183
3780,133
3781,194
3782,41
3783,323
3784,80
3785,210
3786,452
3787,103
3788,150
3789,488
3790,129
3791,329
3792,207
3793,458
3794,178
3795,109
3796,391
3797,211
3798,359
3799,332
3800,444
3801,455
3802,370
3803,444
3804,49
3805,375
3806,97
3807,10
3808,473
3809,135
3810,320
3811,223
3812,223
3813,402
3814,93
3815,223
3816,199
3817,120
3818,120
3819,223
3820,474
3821,295
3822,298
3823,217
3824,236
3825,455
3826,141
3827,131
3828,173
3829,447
3830,60
3831,37
3832,274
3833,42
3834,186
3835,94
3836,490
3837,329
3838,352
3839,186
3840,295
3841,410
3842,62
3843,103
3844,173
3845,455
3846,37
3847,223
3848,241
3849,365
3850,276
3851,329
3852,352
3853,150
3854,106
3855,352
3856,365
3857,170
3858,455
3859,319
3860,147
3861,106
3862,341
3863,398
3864,207
3865,473
3866,323
3867,37
3868,464
3869,212
3870,121
3871,42
3872,359
3873,263
3874,308
3875,338
3876,83
3877,352
3878,207
3879,314
3880,106
3881,371
3882,252
3883,296
3884,184
3885,113
3886,450
3887,341
3888,490
3889,488
3890,439
3891,323
3892,410
3893,131
3894,172
3895,122
3896,303
3897,488
3898,439
3899,386
3900,444
3901,444
3902,253
3903,473
3904,49
3905,370
3906,483
3907,53
3908,120
3909,334
3910,10
3911,483
3912,370
3913,455
3914,320
3915,439
3916,263
3917,455
3918,223
3919,60
3920,285
3921,370
3922,473
3923,198
3924,312
3925,154
3926,418
3927,483
3928,69
3929,113
3930,202
3931,469
3932,352
3933,452
3934,85
3935,469
3936,186
3937,320
3938,491
3939,103
3940,269
3941,150
3942,37
3943,207
3944,173
3945,101
3946,343
3947,182
3948,473
3949,259
3950,121
3951,131
3952,376
3953,352
3954,352
3955,332
3956,150
3957,443
3958,319
3959,47
3960,352
3961,207
3962,276
3963,308
3964,161
3965,170
3966,193
3967,120
3968,170
3969,320
3970,259
3971,37
3972,3
3973,465
3974,103
3975,193
3976,236
3977,57
3978,308
3979,318
3980,308
3981,103
3982,216
3983,342
3984,106
3985,365
3986,70
3987,456
3988,332
3989,172
3990,417
3991,45
3992,465
3993,398
3994,24
3995,131
3996,488
3997,172
3998,458
3999,236
4000,60
4001,217
4002,49
4003,198
4004,473
4005,49
4006,444
4007,278
4008,474
4009,312
4010,206
4011,223
4012,318
4013,342
4014,312
4015,406
4016,10
4017,444
4018,0
4019,285
4020,49
4021,332
4022,334
4023,471
4024,258
4025,439
4026,329
4027,189
4028,186
4029,113
4030,441
4031,464
4032,276
4033,186
4034,474
4035,263
4036,69
4037,439
4038,469
4039,319
4040,332
4041,259
4042,483
4043,352
4044,178
4045,352
4046,352
4047,381
4048,473
4049,94
4050,202
4051,315
4052,186
4053,328
4054,241
4055,314
4056,113
4057,197
4058,263
4059,319
4060,464
4061,89
4062,329
4063,137
4064,398
4065,186
4066,170
4067,193
4068,11
4069,377
4070,303
4071,131
4072,212
4073,410
4074,298
4075,329
4076,318
4077,274
4078,359
4079,184
4080,236
4081,150
4082,172
4083,490
4084,121
4085,207
4086,323
4087,457
4088,456
4089,161
4090,70
4091,444
4092,131
4093,36
4094,104
4095,323
4096,428
4097,236
4098,239
4099,35
4100,444
4101,198
4102,49
4103,370
4104,217
4105,223
4106,217
4107,120
4108,135
4109,198
4110,473
4111,10
4112,360
4113,298
4114,189
4115,141
4116,258
4117,12
4118,241
4119,14
4120,10
4121,444
4122,308
4123,14
4124,473
4125,329
4126,186
4127,360
4128,189
4129,198
4130,223
4131,12
4132,120
4133,329
4134,154
4135,10
4136,186
4137,352
4138,376
4139,471
4140,370
4141,150
4142,352
4143,352
4144,106
4145,47
4146,343
4147,116
4148,352
4149,93
4150,488
4151,57
4152,93
4153,36
4154,182
4155,94
4156,490
4157,352
4158,491
4159,37
4160,347
4161,220
4162,329
4163,444
4164,491
4165,10
4166,212
4167,323
4168,439
4169,131
4170,428
4171,452
4172,131
4173,371
4174,89
4175,88
4176,63
4177,144
4178,172
4179,165
4180,484
4181,207
4182,186
4183,342
4184,165
4185,398
4186,172
4187,180
4188,106
4189,171
4190,200
4191,488
4192,295
4193,469
4194,488
4195,164
4196,88
4197,14
4198,295
4199,171
4200,400
4201,278
4202,258
4203,49
4204,314
4205,439
4206,444
4207,223
4208,318
4209,285
4210,217
4211,455
4212,10
4213,298
4214,10
4215,370
4216,258
4217,439
4218,60
4219,334
4220,269
4221,370
4222,69
4223,370
4224,370
4225,428
4226,239
4227,320
4228,352
4229,295
4230,447
4231,329
4232,69
4233,343
4234,312
4235,42
4236,191
4237,37
4238,352
4239,483
4240,202
4241,318
4242,267
4243,173
4244,98
4245,183
4246,93
4247,37
4248,186
4249,150
4250,456
4251,184
4252,469
4253,315
4254,186
4255,471
4256,276
4257,207
4258,276
4259,184
4260,47
4261,481
4262,182
4263,352
4264,115
4265,347
4266,45
4267,259
4268,439
4269,94
4270,152
4271,89
4272,180
4273,207
4274,398
4275,398
4276,178
4277,341
4278,137
4279,154
4280,314
4281,456
4282,239
4283,24
4284,352
4285,49
4286,488
4287,36
4288,455
4289,210
4290,236
4291,236
4292,150
4293,450
4294,171
4295,377
4296,284
4297,194
4298,259
4299,11
4300,444
4301,217
4302,318
4303,444
4304,402
4305,439
4306,483
4307,318
4308,217
4309,332
4310,258
4311,312
4312,93
4313,173
4314,34
4315,298
4316,464
4317,312
4318,135
4319,258
4320,410
4321,484
4322,370
4323,47
4324,217
4325,312
4326,217
4327,473
4328,12
4329,464
4330,285
4331,129
4332,285
4333,439
4334,269
4335,410
4336,308
4337,69
4338,186
4339,200
4340,352
4341,228
4342,471
4343,137
4344,352
4345,88
4346,180
4347,471
4348,63
4349,37
4350,70
4351,89
4352,116
4353,98
4354,37
4355,207
4356,182
4357,60
4358,207
4359,180
4360,239
4361,88
4362,194
4363,173
4364,150
4365,398
4366,37
4367,0
4368,319
4369,137
4370,103
4371,352
4372,202
4373,171
4374,456
4375,320
4376,359
4377,137
4378,329
4379,471
4380,276
4381,116
4382,323
4383,207
4384,397
4385,236
4386,323
4387,207
4388,24
4389,131
4390,11
4391,352
4392,106
4393,338
4394,376
4395,194
4396,212
4397,465
4398,428
4399,354
4400,267
4401,223
4402,400
4403,223
4404,217
4405,400
4406,223
4407,258
4408,444
4409,473
4410,223
4411,189
4412,12
4413,400
4414,400
4415,12
4416,49
4417,312
4418,439
4419,49
4420,198
4421,439
4422,455
4423,329
4424,471
4425,103
4426,302
4427,312
4428,154
4429,365
4430,202
4431,103
4432,419
4433,332
4434,186
4435,35
4436,285
4437,298
4438,320
4439,199
4440,186
4441,295
4442,94
4443,37
4444,483
4445,455
4446,202
4447,150
4448,116
4449,161
4450,352
4451,491
4452,207
4453,197
4454,37
4455,184
4456,223
4457,47
4458,89
4459,359
4460,173
4461,450
4462,49
4463,69
4464,343
4465,137
4466,189
4467,150
4468,484
4469,129
4470,443
4471,410
4472,202
4473,182
4474,42
4475,488
4476,131
4477,295
4478,377
4479,24
4480,303
4481,329
4482,137
4483,171
4484,471
4485,178
4486,164
4487,210
4488,252
4489,122
4490,207
4491,156
4492,259
4493,239
4494,172
4495,428
4496,484
4497,172
4498,37
4499,164
4500,444
4501,397
4502,206
4503,217
4504,10
4505,49
4506,97
4507,312
4508,101
4509,439
4510,217
4511,278
4512,447
4513,474
4514,318
4515,334
4516,285
4517,318
4518,101
4519,191
4520,431
4521,94
4522,484
4523,191
4524,258
4525,267
4526,186
4527,441
4528,276
4529,334
4530,370
4531,410
4532,471
4533,69
4534,410
4535,319
4536,182
4537,217
4538,391
4539,298
4540,37
4541,441
4542,276
4543,251
4544,441
4545,471
4546,106
4547,483
4548,228
4549,196
4550,69
4551,193
4552,431
4553,332
4554,207
4555,150
4556,343
4557,315
4558,488
4559,223
4560,137
4561,115
4562,465
4563,93
4564,323
4565,471
4566,103
4567,197
4568,471
4569,106
4570,202
4571,103
4572,441
4573,488
4574,24
4575,452
4576,391
4577,97
4578,383
4579,410
4580,150
4581,251
4582,216
4583,376
4584,85
4585,212
4586,106
4587,401
4588,207
4589,180
4590,491
4591,236
4592,152
4593,327
4594,252
4595,428
4596,252
4597,158
4598,93
4599,416
4600,269
4601,217
4602,267
4603,402
4604,49
4605,258
4606,223
4607,198
4608,370
4609,402
4610,298
4611,278
4612,444
4613,135
4614,223
4615,298
4616,319
4617,332
4618,418
4619,115
4620,217
4621,49
4622,223
4623,450
4624,236
4625,88
4626,370
4627,410
4628,12
4629,455
4630,165
4631,199
4632,202
4633,312
4634,320
4635,343
4636,419
4637,150
4638,170
4639,352
4640,444
4641,352
4642,276
4643,57
4644,428
4645,352
4646,104
4647,323
4648,410
4649,312
4650,241
4651,202
4652,342
4653,371
4654,371
4655,198
4656,263
4657,137
4658,202
4659,180
4660,207
4661,182
4662,241
4663,314
4664,223
4665,165
4666,347
4667,274
4668,175
4669,343
4670,376
4671,156
4672,202
4673,438
4674,131
4675,200
4676,150
4677,207
4678,193
4679,365
4680,116
4681,131
4682,202
4683,0
4684,37
4685,113
4686,216
4687,251
4688,295
4689,359
4690,178
4691,207
4692,173
4693,327
4694,156
4695,178
4696,121
4697,207
4698,252
4699,354
4700,473
4701,217
4702,97
4703,375
4704,223
4705,258
4706,402
4707,334
4708,217
4709,269
4710,467
4711,402
4712,217
4713,397
4714,161
4715,223
4716,12
4717,217
4718,402
4719,370
4720,120
4721,154
4722,241
4723,320
4724,223
4725,354
4726,103
4727,490
4728,309
4729,137
4730,150
4731,444
4732,182
4733,352
4734,447
4735,343
4736,129
4737,131
4738,42
4739,150
4740,269
4741,69
4742,452
4743,352
4744,352
4745,88
4746,303
4747,323
4748,352
4749,89
4750,263
4751,444
4752,484
4753,94
4754,137
4755,57
4756,202
4757,410
4758,137
4759,10
4760,202
4761,295
4762,137
4763,207
4764,207
4765,47
4766,42
4767,150
4768,457
4769,207
4770,189
4771,471
4772,93
4773,276
4774,329
4775,175
4776,370
4777,180
4778,150
4779,352
4780,236
4781,490
4782,329
4783,202
4784,137
4785,469
4786,328
4787,109
4788,182
4789,172
4790,69
4791,131
4792,392
4793,359
4794,170
4795,164
4796,104
4797,363
4798,212
4799,178
4800,12
4801,198
4802,223
4803,223
4804,135
4805,439
4806,74
4807,278
4808,217
4809,49
4810,47
4811,269
4812,483
4813,444
4814,10
4815,10
4816,329
4817,444
4818,298
4819,120
4820,332
4821,263
4822,103
4823,49
4824,471
4825,318
4826,471
4827,343
4828,115
4829,137
4830,343
4831,202
4832,154
4833,106
4834,418
4835,161
4836,161
4837,217
4838,37
4839,37
4840,484
4841,419
4842,450
4843,37
4844,69
4845,154
4846,165
4847,259
4848,352
4849,298
4850,352
4851,152
4852,371
4853,471
4854,285
4855,202
4856,276
4857,323
4858,103
4859,211
4860,456
4861,303
4862,352
4863,471
4864,161
4865,37
4866,343
4867,212
4868,178
4869,191
4870,178
4871,154
4872,456
4873,276
4874,410
4875,343
4876,207
4877,49
4878,359
4879,36
4880,359
4881,171
4882,236
4883,450
4884,465
4885,236
4886,37
4887,431
4888,42
4889,488
4890,303
4891,207
4892,69
4893,484
4894,323
4895,172
4896,359
4897,57
4898,376
4899,252
4900,402
4901,444
4902,298
4903,402
4904,314
4905,332
4906,223
4907,217
4908,223
4909,10
4910,318
4911,88
4912,402
4913,223
4914,441
4915,484
4916,80
4917,390
4918,303
4919,154
4920,129
4921,217
4922,89
4923,332
4924,198
4925,343
4926,222
4927,329
4928,269
4929,223
4930,94
4931,447
4932,276
4933,10
4934,69
4935,486
4936,126
4937,165
4938,452
4939,103
4940,343
4941,464
4942,471
4943,343
4944,37
4945,463
4946,182
4947,171
4948,441
4949,343
4950,430
4951,352
4952,202
4953,98
4954,120
4955,471
4956,430
4957,200
4958,298
4959,20
4960,360
4961,37
4962,152
4963,69
4964,150
4965,223
4966,320
4967,220
4968,359
4969,441
4970,391
4971,170
4972,211
4973,391
4974,352
4975,103
4976,211
4977,259
4978,349
4979,49
4980,200
4981,37
4982,182
4983,447
4984,401
4985,323
4986,113
4987,10
4988,410
4989,303
4990,456
4991,236
4992,24
4993,469
4994,416
4995,274
4996,14
4997,186
4998,465
4999,57
5000,206
5001,375
5002,285
5003,49
5004,444
5005,49
5006,474
5007,10
5008,60
5009,370
5010,189
5011,217
5012,483
5013,135
5014,115
5015,486
5016,474
5017,161
5018,217
5019,80
5020,312
5021,296
5022,49
5023,94
5024,276
5025,410
5026,178
5027,285
5028,60
5029,484
5030,491
5031,126
5032,94
5033,312
5034,444
5035,352
5036,471
5037,207
5038,430
5039,320
5040,228
5041,352
5042,323
5043,150
5044,200
5045,156
5046,165
5047,182
5048,276
5049,312
5050,178
5051,207
5052,202
5053,223
5054,57
5055,202
5056,89
5057,342
5058,320
5059,381
5060,133
5061,452
5062,137
5063,202
5064,295
5065,439
5066,276
5067,263
5068,93
5069,450
5070,471
5071,370
5072,228
5073,37
5074,401
5075,352
5076,386
5077,359
5078,197
5079,69
5080,150
5081,200
5082,276
5083,191
5084,371
5085,161
5086,488
5087,343
5088,194
5089,24
5090,36
5091,121
5092,85
5093,133
5094,392
5095,104
5096,236
5097,359
5098,106
5099,23
5100,444
5101,12
5102,474
5103,217
5104,439
5105,217
5106,402
5107,267
5108,370
5109,334
5110,375
5111,60
5112,278
5113,0
5114,12
5115,258
5116,12
5117,165
5118,126
5119,94
5120,202
5121,410
5122,318
5123,312
5124,431
5125,267
5126,459
5127,471
5128,101
5129,285
5130,189
5131,115
5132,12
5133,202
5134,318
5135,474
5136,12
5137,101
5138,365
5139,70
5140,474
5141,207
5142,441
5143,186
5144,329
5145,471
5146,471
5147,202
5148,93
5149,137
5150,203
5151,343
5152,8
5153,88
5154,410
5155,202
5156,207
5157,343
5158,137
5159,122
5160,37
5161,186
5162,137
5163,343
5164,161
5165,261
5166,182
5167,47
5168,303
5169,303
5170,359
5171,171
5172,259
5173,263
5174,164
5175,202
5176,172
5177,342
5178,202
5179,329
5180,82
5181,452
5182,329
5183,216
5184,444
5185,352
5186,129
5187,171
5188,49
5189,88
5190,85
5191,180
5192,36
5193,94
5194,150
5195,447
5196,488
5197,172
5198,170
5199,216
5200,285
5201,285
5202,455
5203,439
5204,217
5205,206
5206,120
5207,88
5208,135
5209,285
5210,444
5211,120
5212,473
5213,217
5214,447
5215,370
5216,12
5217,10
5218,206
5219,439
5220,430
5221,418
5222,463
5223,0
5224,428
5225,126
5226,424
5227,60
5228,439
5229,94
5230,9
5231,352
5232,88
5233,103
5234,450
5235,370
5236,222
5237,269
5238,199
5239,69
5240,152
5241,298
5242,263
5243,8
5244,196
5245,202
5246,431
5247,207
5248,197
5249,199
5250,10
5251,57
5252,365
5253,150
5254,343
5255,137
5256,319
5257,439
5258,69
5259,202
5260,85
5261,295
5262,216
5263,37
5264,37
5265,37
5266,101
5267,202
5268,154
5269,84
5270,202
5271,359
5272,69
5273,122
5274,391
5275,352
5276,276
5277,363
5278,268
5279,197
5280,186
5281,154
5282,450
5283,302
5284,323
5285,220
5286,236
5287,263
5288,236
5289,116
5290,216
5291,319
5292,490
5293,276
5294,248
5295,223
5296,172
5297,360
5298,170
5299,47
5300,223
5301,444
5302,10
5303,285
5304,135
5305,120
5306,49
5307,298
5308,223
5309,120
5310,223
5311,329
5312,332
5313,258
5314,332
5315,143
5316,430
5317,348
5318,258
5319,487
5320,309
5321,154
5322,410
5323,85
5324,459
5325,165
5326,129
5327,371
5328,173
5329,419
5330,154
5331,471
5332,360
5333,193
5334,455
5335,298
5336,484
5337,186
5338,419
5339,419
5340,69
5341,349
5342,285
5343,165
5344,335
5345,443
5346,486
5347,69
5348,45
5349,165
5350,202
5351,113
5352,202
5353,165
5354,207
5355,202
5356,269
5357,137
5358,352
5359,303
5360,116
5361,37
5362,10
5363,452
5364,471
5365,161
5366,37
5367,137
5368,419
5369,178
5370,202
5371,381
5372,471
5373,171
5374,173
5375,193
5376,223
5377,303
5378,178
5379,175
5380,236
5381,88
5382,216
5383,359
5384,133
5385,217
5386,268
5387,352
5388,164
5389,348
5390,376
5391,42
5392,83
5393,342
5394,194
5395,236
5396,488
5397,338
5398,259
5399,14
5400,444
5401,49
5402,198
5403,402
5404,49
5405,473
5406,474
5407,258
5408,49
5409,223
5410,135
5411,101
5412,88
5413,332
5414,0
5415,32
5416,165
5417,258
5418,471
5419,189
5420,47
5421,126
5422,223
5423,430
5424,464
5425,60
5426,267
5427,286
5428,101
5429,397
5430,199
5431,354
5432,173
5433,165
5434,37
5435,410
5436,319
5437,93
5438,10
5439,419
5440,28
5441,323
5442,137
5443,241
5444,13
5445,439
5446,450
5447,49
5448,430
5449,161
5450,293
5451,202
5452,37
5453,365
5454,354
5455,459
5456,471
5457,115
5458,203
5459,397
5460,352
5461,137
5462,197
5463,381
5464,103
5465,397
5466,329
5467,430
5468,175
5469,476
5470,490
5471,484
5472,430
5473,37
5474,491
5475,137
5476,352
5477,63
5478,197
5479,41
5480,456
5481,469
5482,203
5483,259
5484,170
5485,471
5486,428
5487,410
5488,84
5489,203
5490,170
5491,251
5492,122
5493,57
5494,178
5495,170
5496,36
5497,252
5498,126
5499,23
5500,444
5501,285
5502,375
5503,49
5504,17
5505,206
5506,370
5507,483
5508,439
5509,258
5510,217
5511,217
5512,173
5513,10
5514,217
5515,464
5516,471
5517,101
5518,101
5519,463
5520,312
5521,217
5522,182
5523,328
5524,481
5525,406
5526,137
5527,360
5528,303
5529,57
5530,182
5531,312
5532,473
5533,473
5534,12
5535,418
5536,419
5537,419
5538,60
5539,410
5540,84
5541,69
5542,303
5543,69
5544,329
5545,103
5546,481
5547,471
5548,419
5549,410
5550,491
5551,88
5552,94
5553,202
5554,259
5555,97
5556,115
5557,166
5558,103
5559,93
5560,212
5561,207
5562,285
5563,106
5564,207
5565,137
5566,49
5567,314
5568,428
5569,276
5570,328
5571,359
5572,419
5573,439
5574,202
5575,203
5576,70
5577,182
5578,129
5579,320
5580,197
5581,456
5582,84
5583,171
5584,84
5585,147
5586,89
5587,359
5588,419
5589,373
5590,200
5591,172
5592,104
5593,365
5594,328
5595,161
5596,121
5597,109
5598,203
5599,104
5600,473
5601,223
5602,258
5603,314
5604,474
5605,298
5606,267
5607,217
5608,10
5609,402
5610,267
5611,60
5612,314
5613,302
5614,49
5615,258
5616,93
5617,0
5618,390
5619,101
5620,217
5621,402
5622,165
5623,126
5624,165
5625,115
5626,464
5627,94
5628,103
5629,323
5630,319
5631,456
5632,481
5633,217
5634,309
5635,101
5636,202
5637,60
5638,207
5639,447
5640,37
5641,10
5642,10
5643,200
5644,69
5645,332
5646,419
5647,447
5648,207
5649,69
5650,189
5651,439
5652,295
5653,352
5654,196
5655,137
5656,452
5657,203
5658,137
5659,343
5660,314
5661,343
5662,137
5663,173
5664,360
5665,259
5666,129
5667,360
5668,193
5669,92
5670,152
5671,441
5672,477
5673,440
5674,156
5675,175
5676,443
5677,359
5678,165
5679,202
5680,175
5681,428
5682,57
5683,359
5684,456
5685,116
5686,156
5687,137
5688,428
5689,203
5690,236
5691,236
5692,359
5693,276
5694,274
5695,236
5696,236
5697,172
5698,456
5699,126
5700,12
5701,120
5702,455
5703,258
5704,285
5705,223
5706,12
5707,217
5708,217
5709,126
5710,267
5711,49
5712,309
5713,474
5714,72
5715,17
5716,49
5717,483
5718,258
5719,69
5720,135
5721,370
5722,258
5723,343
5724,69
5725,88
5726,320
5727,419
5728,483
5729,137
5730,10
5731,32
5732,259
5733,199
5734,182
5735,269
5736,443
5737,202
5738,401
5739,430
5740,459
5741,84
5742,464
5743,60
5744,473
5745,440
5746,54
5747,198
5748,165
5749,430
5750,207
5751,484
5752,223
5753,154
5754,97
5755,476
5756,486
5757,401
5758,202
5759,47
5760,419
5761,129
5762,69
5763,165
5764,329
5765,483
5766,428
5767,419
5768,263
5769,13
5770,150
5771,129
5772,483
5773,69
5774,343
5775,343
5776,10
5777,129
5778,207
5779,69
5780,83
5781,164
5782,352
5783,203
5784,171
5785,202
5786,419
5787,137
5788,303
5789,212
5790,439
5791,450
