frame_index,cluster_label
2995,273
2996,302
2997,400
2998,18
2999,395
3000,312
3001,114
3002,462
3003,199
3004,407
3005,170
3006,125
3007,207
3008,173
3009,281
3010,304
3011,142
3012,205
3013,44
3014,331
3015,13
3016,6
3017,205
3018,33
3019,207
3020,219
3021,279
3022,228
3023,68
3024,279
3025,304
3026,207
3027,113
3028,281
3029,338
3030,73
3031,453
3032,147
3033,257
3034,231
3035,70
3036,140
3037,433
3038,344
3039,22
3040,13
3041,493
3042,33
3043,32
3044,280
3045,370
3046,278
3047,470
3048,157
3049,157
3050,70
3051,344
3052,191
3053,187
3054,402
3055,311
3056,303
3057,10
3058,97
3059,475
3060,469
3061,359
3062,359
3063,396
3064,32
3065,247
3066,429
3067,10
3068,154
3069,134
3070,263
3071,154
3072,411
3073,397
3074,395
3075,63
3076,404
3077,396
3078,187
3079,206
3080,369
3081,171
3082,273
3083,153
3084,325
3085,477
3086,63
3087,242
3088,328
3089,274
3090,135
3091,17
3092,341
3093,246
3094,187
3095,212
3096,400
3097,179
3098,199
3099,369
3100,104
3101,68
3102,142
3103,125
3104,281
3105,414
3106,194
3107,281
3108,219
3109,483
3110,312
3111,199
3112,231
3113,175
3114,281
3115,414
3116,127
3117,219
3118,386
3119,495
3120,125
3121,253
3122,406
3123,279
3124,449
3125,73
3126,142
3127,312
3128,147
3129,343
3130,281
3131,393
3132,433
3133,57
3134,459
3135,493
3136,170
3137,447
3138,257
3139,52
3140,199
3141,128
3142,284
3143,280
3144,77
3145,323
3146,119
3147,77
3148,157
3149,371
3150,303
3151,460
3152,458
3153,96
3154,470
3155,278
3156,187
3157,471
3158,481
3159,85
3160,359
3161,408
3162,172
3163,264
3164,37
3165,209
3166,314
3167,263
3168,266
3169,429
3170,111
3171,128
3172,191
3173,390
3174,349
3175,34
3176,37
3177,284
3178,199
3179,95
3180,63
3181,263
3182,339
3183,317
3184,303
3185,120
3186,185
3187,242
3188,390
3189,466
3190,263
3191,369
3192,340
3193,484
3194,451
3195,465
3196,476
3197,35
3198,340
3199,158
3200,147
3201,207
3202,312
3203,104
3204,267
3205,125
3206,114
3207,406
3208,279
3209,312
3210,147
3211,414
3212,6
3213,194
3214,13
3215,207
3216,406
3217,279
3218,170
3219,207
3220,366
3221,186
3222,104
3223,370
3224,68
3225,194
3226,343
3227,228
3228,142
3229,253
3230,493
3231,143
3232,267
3233,190
3234,414
3235,407
3236,407
3237,383
3238,27
3239,256
3240,49
3241,70
3242,156
3243,471
3244,337
3245,10
3246,119
3247,370
3248,458
3249,471
3250,311
3251,119
3252,393
3253,127
3254,109
3255,32
3256,282
3257,37
3258,411
3259,282
3260,10
3261,303
3262,402
3263,359
3264,140
3265,458
3266,411
3267,295
3268,487
3269,150
3270,291
3271,469
3272,303
3273,63
3274,260
3275,452
3276,119
3277,63
3278,139
3279,446
3280,396
3281,120
3282,191
3283,150
3284,232
3285,260
3286,185
3287,132
3288,424
3289,139
3290,339
3291,36
3292,396
3293,314
3294,390
3295,63
3296,247
3297,291
3298,291
3299,359
3300,68
3301,231
3302,168
3303,414
3304,125
3305,68
3306,125
3307,296
3308,175
3309,6
3310,125
3311,356
3312,220
3313,34
3314,312
3315,173
3316,344
3317,168
3318,279
3319,142
3320,289
3321,414
3322,25
3323,406
3324,6
3325,175
3326,259
3327,207
3328,257
3329,228
3330,73
3331,220
3332,104
3333,383
3334,170
3335,453
3336,449
3337,380
3338,33
3339,33
3340,96
3341,172
3342,284
3343,109
3344,114
3345,370
3346,402
3347,493
3348,10
3349,475
3350,496
3351,172
3352,278
3353,303
3354,37
3355,378
3356,10
3357,63
3358,81
3359,190
3360,303
3361,366
3362,21
3363,327
3364,295
3365,303
3366,469
3367,291
3368,35
3369,185
3370,295
3371,279
3372,429
3373,154
3374,191
3375,215
3376,359
3377,63
3378,73
3379,59
3380,317
3381,479
3382,206
3383,145
3384,47
3385,369
3386,404
3387,66
3388,328
3389,369
3390,274
3391,17
3392,59
3393,325
3394,340
3395,266
3396,273
3397,120
3398,307
3399,148
3400,312
3401,453
3402,25
3403,77
3404,199
3405,175
3406,207
3407,25
3408,406
3409,25
3410,104
3411,125
3412,296
3413,186
3414,199
3415,406
3416,279
3417,143
3418,219
3419,483
3420,207
3421,199
3422,114
3423,414
3424,34
3425,170
3426,407
3427,267
3428,281
3429,374
3430,433
3431,105
3432,156
3433,395
3434,256
3435,427
3436,427
3437,284
3438,41
3439,156
3440,395
3441,70
3442,475
3443,475
3444,411
3445,243
3446,311
3447,434
3448,349
3449,471
3450,180
3451,190
3452,13
3453,366
3454,151
3455,282
3456,264
3457,344
3458,264
3459,295
3460,10
3461,46
3462,465
3463,359
3464,34
3465,153
3466,465
3467,397
3468,303
3469,10
3470,63
3471,119
3472,429
3473,139
3474,341
3475,487
3476,302
3477,429
3478,197
3479,429
3480,60
3481,292
3482,370
3483,242
3484,185
3485,369
3486,212
3487,274
3488,67
3489,150
3490,429
3491,355
3492,446
3493,72
3494,400
3495,48
3496,328
3497,158
3498,461
3499,461
3500,142
3501,168
3502,219
3503,125
3504,456
3505,281
3506,386
3507,194
3508,33
3509,175
3510,366
3511,281
3512,207
3513,170
3514,267
3515,77
3516,331
3517,58
3518,279
3519,125
3520,406
3521,68
3522,344
3523,375
3524,13
3525,127
3526,414
3527,407
3528,82
3529,281
3530,483
3531,338
3532,395
3533,70
3534,366
3535,395
3536,493
3537,190
3538,34
3539,82
3540,395
3541,73
3542,157
3543,13
3544,257
3545,475
3546,422
3547,140
3548,471
3549,163
3550,239
3551,402
3552,415
3553,303
3554,10
3555,338
3556,364
3557,402
3558,162
3559,37
3560,303
3561,371
3562,444
3563,359
3564,210
3565,256
3566,140
3567,303
3568,10
3569,121
3570,402
3571,35
3572,469
3573,466
3574,260
3575,415
3576,274
3577,418
3578,37
3579,390
3580,246
3581,415
3582,273
3583,66
3584,369
3585,355
3586,359
3587,291
3588,60
3589,247
3590,404
3591,46
3592,465
3593,322
3594,381
3595,342
3596,404
3597,212
3598,148
3599,291
3600,68
3601,356
3602,406
3603,127
3604,207
3605,104
3606,68
3607,57
3608,256
3609,406
3610,344
3611,281
3612,383
3613,407
3614,125
3615,147
3616,143
3617,279
3618,296
3619,344
3620,289
3621,305
3622,459
3623,147
3624,125
3625,220
3626,125
3627,104
3628,378
3629,231
3630,386
3631,168
3632,170
3633,483
3634,407
3635,186
3636,258
3637,338
3638,459
3639,444
3640,449
3641,41
3642,156
3643,411
3644,402
3645,70
3646,32
3647,452
3648,264
3649,239
3650,157
3651,95
3652,27
3653,81
3654,37
3655,77
3656,475
3657,37
3658,311
3659,487
3660,337
3661,150
3662,471
3663,303
3664,301
3665,97
3666,481
3667,487
3668,402
3669,341
3670,390
3671,303
3672,206
3673,26
3674,280
3675,274
3676,134
3677,242
3678,36
3679,46
3680,184
3681,148
3682,121
3683,132
3684,465
3685,120
3686,215
3687,410
3688,17
3689,81
3690,232
3691,341
3692,273
3693,451
3694,369
3695,132
3696,212
3697,322
3698,434
3699,291
3700,33
3701,68
3702,147
3703,462
3704,493
3705,170
3706,414
3707,205
3708,104
3709,447
3710,175
3711,125
3712,228
3713,240
3714,296
3715,386
3716,406
3717,279
3718,205
3719,114
3720,433
3721,341
3722,231
3723,207
3724,228
3725,129
3726,462
3727,289
3728,279
3729,22
3730,453
3731,27
3732,33
3733,257
3734,492
3735,77
3736,70
3737,311
3738,378
3739,338
3740,256
3741,27
3742,239
3743,449
3744,12
3745,27
3746,284
3747,284
3748,411
3749,465
3750,402
3751,157
3752,162
3753,85
3754,37
3755,402
3756,434
3757,10
3758,452
3759,191
3760,37
3761,370
3762,260
3763,273
3764,282
3765,342
3766,359
3767,346
3768,471
3769,255
3770,47
3771,469
3772,429
3773,359
3774,18
3775,35
3776,487
3777,477
3778,475
3779,295
3780,291
3781,60
3782,410
3783,369
3784,139
3785,479
3786,239
3787,199
3788,232
3789,355
3790,369
3791,121
3792,270
3793,263
3794,274
3795,1
3796,184
3797,291
3798,148
3799,315
3800,312
3801,312
3802,25
3803,194
3804,205
3805,254
3806,68
3807,158
3808,114
3809,228
3810,267
3811,267
3812,406
3813,296
3814,219
3815,267
3816,344
3817,253
3818,142
3819,125
3820,219
3821,125
3822,207
3823,370
3824,447
3825,114
3826,279
3827,104
3828,341
3829,231
3830,453
3831,441
3832,173
3833,228
3834,12
3835,344
3836,305
3837,156
3838,279
3839,147
3840,156
3841,444
3842,371
3843,493
3844,395
3845,70
3846,411
3847,284
3848,163
3849,475
3850,127
3851,12
3852,469
3853,460
3854,402
3855,380
3856,187
3857,109
3858,109
3859,303
3860,370
3861,346
3862,151
3863,105
3864,46
3865,97
3866,458
3867,132
3868,264
3869,32
3870,303
3871,150
3872,301
3873,282
3874,410
3875,477
3876,150
3877,465
3878,292
3879,337
3880,355
3881,404
3882,59
3883,341
3884,46
3885,295
3886,260
3887,178
3888,315
3889,35
3890,328
3891,415
3892,338
3893,446
3894,291
3895,59
3896,200
3897,341
3898,461
3899,49
3900,104
3901,199
3902,414
3903,194
3904,281
3905,219
3906,207
3907,127
3908,125
3909,304
3910,104
3911,492
3912,252
3913,406
3914,175
3915,233
3916,256
3917,147
3918,378
3919,125
3920,344
3921,304
3922,114
3923,114
3924,492
3925,305
3926,343
3927,6
3928,441
3929,279
3930,109
3931,395
3932,82
3933,344
3934,444
3935,492
3936,83
3937,125
3938,147
3939,344
3940,460
3941,251
3942,370
3943,70
3944,402
3945,291
3946,471
3947,27
3948,33
3949,190
3950,475
3951,77
3952,140
3953,157
3954,96
3955,396
3956,266
3957,210
3958,18
3959,63
3960,264
3961,264
3962,32
3963,295
3964,290
3965,303
3966,396
3967,411
3968,97
3969,386
3970,37
3971,216
3972,185
3973,303
3974,187
3975,215
3976,328
3977,48
3978,390
3979,46
3980,369
3981,206
3982,185
3983,239
3984,246
3985,291
3986,49
3987,132
3988,266
3989,353
3990,417
3991,263
3992,246
3993,429
3994,232
3995,187
3996,18
3997,184
3998,466
3999,111
4000,312
4001,25
4002,447
4003,170
4004,199
4005,344
4006,406
4007,173
4008,414
4009,33
4010,447
4011,279
4012,175
4013,142
4014,462
4015,406
4016,194
4017,414
4018,104
4019,219
4020,406
4021,125
4022,279
4023,406
4024,22
4025,281
4026,279
4027,207
4028,366
4029,495
4030,414
4031,170
4032,433
4033,82
4034,495
4035,168
4036,493
4037,25
4038,77
4039,30
4040,395
4041,344
4042,190
4043,137
4044,284
4045,10
4046,279
4047,264
4048,278
4049,481
4050,444
4051,370
4052,378
4053,469
4054,173
4055,282
4056,140
4057,370
4058,496
4059,366
4060,290
4061,181
4062,256
4063,157
4064,349
4065,96
4066,390
4067,18
4068,81
4069,191
4070,402
4071,484
4072,127
4073,429
4074,239
4075,63
4076,128
4077,295
4078,284
4079,185
4080,206
4081,355
4082,256
4083,359
4084,247
4085,396
4086,317
4087,410
4088,291
4089,355
4090,263
4091,37
4092,132
4093,59
4094,302
4095,369
4096,291
4097,66
4098,377
4099,134
4100,147
4101,281
4102,142
4103,296
4104,219
4105,231
4106,104
4107,240
4108,386
4109,125
4110,199
4111,142
4112,380
4113,25
4114,114
4115,175
4116,253
4117,25
4118,207
4119,219
4120,114
4121,199
4122,125
4123,129
4124,25
4125,0
4126,495
4127,170
4128,6
4129,414
4130,378
4131,33
4132,34
4133,462
4134,370
4135,6
4136,129
4137,199
4138,422
4139,257
4140,284
4141,459
4142,378
4143,402
4144,444
4145,239
4146,21
4147,383
4148,469
4149,70
4150,411
4151,284
4152,70
4153,191
4154,366
4155,10
4156,27
4157,475
4158,282
4159,255
4160,370
4161,81
4162,475
4163,150
4164,311
4165,465
4166,381
4167,95
4168,97
4169,132
4170,370
4171,292
4172,216
4173,295
4174,315
4175,162
4176,242
4177,77
4178,132
4179,477
4180,487
4181,328
4182,465
4183,144
4184,325
4185,212
4186,197
4187,150
4188,314
4189,274
4190,404
4191,232
4192,477
4193,178
4194,355
4195,206
4196,63
4197,191
4198,17
4199,148
4200,68
4201,231
4202,168
4203,408
4204,68
4205,147
4206,175
4207,149
4208,233
4209,219
4210,0
4211,207
4212,58
4213,219
4214,406
4215,125
4216,33
4217,205
4218,414
4219,104
4220,127
4221,168
4222,104
4223,495
4224,378
4225,170
4226,25
4227,312
4228,453
4229,25
4230,289
4231,204
4232,329
4233,449
4234,493
4235,456
4236,395
4237,204
4238,243
4239,378
4240,466
4241,70
4242,41
4243,264
4244,186
4245,239
4246,204
4247,157
4248,311
4249,465
4250,465
4251,303
4252,10
4253,282
4254,154
4255,145
4256,469
4257,96
4258,422
4259,70
4260,465
4261,18
4262,63
4263,346
4264,1
4265,46
4266,51
4267,256
4268,184
4269,469
4270,429
4271,150
4272,18
4273,139
4274,64
4275,158
4276,337
4277,36
4278,48
4279,35
4280,415
4281,404
4282,396
4283,22
4284,303
4285,109
4286,232
4287,260
4288,328
4289,242
4290,291
4291,120
4292,381
4293,404
4294,400
4295,291
4296,37
4297,273
4298,314
4299,212
4300,414
4301,175
4302,175
4303,142
4304,380
4305,228
4306,125
4307,281
4308,219
4309,91
4310,142
4311,142
4312,125
4313,129
4314,25
4315,25
4316,205
4317,219
4318,406
4319,386
4320,279
4321,34
4322,279
4323,279
4324,257
4325,207
4326,344
4327,57
4328,395
4329,453
4330,220
4331,220
4332,190
4333,233
4334,231
4335,13
4336,476
4337,284
4338,190
4339,344
4340,378
4341,13
4342,473
4343,105
4344,82
4345,239
4346,154
4347,172
4348,21
4349,109
4350,370
4351,32
4352,377
4353,371
4354,465
4355,127
4356,407
4357,458
4358,140
4359,402
4360,295
4361,255
4362,411
4363,35
4364,366
4365,370
4366,418
4367,132
4368,451
4369,191
4370,303
4371,282
4372,340
4373,295
4374,390
4375,496
4376,187
4377,346
4378,327
4379,430
4380,410
4381,49
4382,260
4383,96
4384,369
4385,477
4386,66
4387,187
4388,263
4389,59
4390,302
4391,206
4392,274
4393,417
4394,1
4395,17
4396,247
4397,424
4398,49
4399,148
4400,68
4401,25
4402,199
4403,281
4404,127
4405,228
4406,253
4407,186
4408,231
4409,125
4410,370
4411,370
4412,406
4413,462
4414,380
4415,386
4416,194
4417,312
4418,125
4419,22
4420,114
4421,13
4422,68
4423,175
4424,25
4425,70
4426,33
4427,279
4428,281
4429,256
4430,383
4431,50
4432,251
4433,395
4434,462
4435,370
4436,156
4437,284
4438,111
4439,204
4440,127
4441,453
4442,172
4443,370
4444,344
4445,111
4446,418
4447,157
4448,57
4449,337
4450,239
4451,460
4452,37
4453,140
4454,34
4455,85
4456,411
4457,85
4458,162
4459,422
4460,81
4461,466
4462,301
4463,61
4464,172
4465,475
4466,465
4467,46
4468,315
4469,295
4470,153
4471,444
4472,410
4473,468
4474,451
4475,181
4476,263
4477,96
4478,470
4479,66
4480,355
4481,85
4482,302
4483,369
4484,369
4485,411
4486,381
4487,187
4488,260
4489,187
4490,242
4491,274
4492,132
4493,446
4494,139
4495,291
4496,73
4497,60
4498,461
4499,246
4500,127
4501,281
4502,170
4503,125
4504,147
4505,170
4506,114
4507,199
4508,127
4509,279
4510,207
4511,253
4512,194
4513,207
4514,312
4515,406
4516,312
4517,104
4518,312
4519,329
4520,194
4521,366
4522,129
4523,386
4524,378
4525,186
4526,407
4527,13
4528,33
4529,466
4530,304
4531,13
4532,393
4533,338
4534,164
4535,305
4536,70
4537,48
4538,370
4539,441
4540,493
4541,172
4542,32
4543,145
4544,103
4545,82
4546,469
4547,377
4548,278
4549,443
4550,278
4551,344
4552,157
4553,453
4554,469
4555,63
4556,487
4557,371
4558,109
4559,180
4560,187
4561,121
4562,303
4563,441
4564,311
4565,41
4566,477
4567,470
4568,359
4569,63
4570,260
4571,154
4572,206
4573,396
4574,191
4575,295
4576,328
4577,359
4578,479
4579,132
4580,61
4581,369
4582,317
4583,396
4584,487
4585,369
4586,184
4587,381
4588,246
4589,246
4590,226
4591,317
4592,468
4593,317
4594,355
4595,274
4596,343
4597,315
4598,461
4599,148
4600,128
4601,281
4602,312
4603,304
4604,114
4605,205
4606,279
4607,331
4608,253
4609,207
4610,125
4611,240
4612,253
4613,125
4614,331
4615,125
4616,433
4617,170
4618,186
4619,344
4620,463
4621,406
4622,147
4623,68
4624,233
4625,279
4626,447
4627,228
4628,453
4629,147
4630,483
4631,147
4632,127
4633,449
4634,338
4635,492
4636,113
4637,370
4638,441
4639,267
4640,128
4641,27
4642,422
4643,284
4644,190
4645,77
4646,443
4647,137
4648,475
4649,284
4650,383
4651,280
4652,151
4653,311
4654,109
4655,378
4656,290
4657,427
4658,137
4659,303
4660,469
4661,256
4662,81
4663,140
4664,191
4665,152
4666,452
4667,153
4668,349
4669,255
4670,32
4671,209
4672,216
4673,429
4674,121
4675,247
4676,377
4677,295
4678,242
4679,247
4680,397
4681,273
4682,120
4683,451
4684,291
4685,292
4686,429
4687,37
4688,158
4689,447
4690,178
4691,1
4692,369
4693,479
4694,400
4695,17
4696,322
4697,451
4698,291
4699,282
4700,219
4701,127
4702,129
4703,194
4704,68
4705,231
4706,68
4707,463
4708,219
4709,378
4710,281
4711,127
4712,312
4713,456
4714,228
4715,68
4716,25
4717,378
4718,104
4719,207
4720,33
4721,233
4722,463
4723,281
4724,279
4725,220
4726,12
4727,228
4728,343
4729,125
4730,414
4731,383
4732,297
4733,338
4734,70
4735,343
4736,370
4737,151
4738,27
4739,420
4740,233
4741,305
4742,12
4743,91
4744,180
4745,140
4746,264
4747,493
4748,469
4749,231
4750,85
4751,282
4752,27
4753,422
4754,402
4755,96
4756,366
4757,109
4758,154
4759,97
4760,172
4761,475
4762,18
4763,274
4764,337
4765,264
4766,60
4767,154
4768,266
4769,187
4770,468
4771,290
4772,242
4773,216
4774,430
4775,132
4776,191
4777,246
4778,47
4779,328
4780,242
4781,458
4782,132
4783,369
4784,402
4785,315
4786,355
4787,446
4788,59
4789,178
4790,35
4791,247
4792,18
4793,404
4794,212
4795,274
4796,73
4797,270
4798,273
4799,476
4800,414
4801,68
4802,33
4803,68
4804,205
4805,231
4806,173
4807,296
4808,207
4809,127
4810,279
4811,370
4812,125
4813,491
4814,399
4815,207
4816,125
4817,312
4818,447
4819,194
4820,125
4821,279
4822,491
4823,304
4824,386
4825,343
4826,233
4827,414
4828,13
4829,25
4830,493
4831,383
4832,199
4833,147
4834,343
4835,25
4836,427
4837,70
4838,383
4839,104
4840,338
4841,395
4842,471
4843,278
4844,151
4845,380
4846,444
4847,420
4848,295
4849,411
4850,295
4851,291
4852,371
4853,204
4854,46
4855,465
4856,380
4857,396
4858,337
4859,418
4860,402
4861,36
4862,402
4863,96
4864,140
4865,264
4866,37
4867,171
4868,97
4869,71
4870,411
4871,197
4872,295
4873,390
4874,209
4875,381
4876,132
4877,150
4878,85
4879,59
4880,411
4881,132
4882,139
4883,355
4884,187
4885,37
4886,369
4887,60
4888,35
4889,215
4890,487
4891,369
4892,291
4893,451
4894,247
4895,274
4896,328
4897,270
4898,148
4899,461
4900,70
4901,0
4902,129
4903,312
4904,253
4905,219
4906,127
4907,207
4908,281
4909,407
4910,386
4911,175
4912,386
4913,406
4914,33
4915,380
4916,251
4917,77
4918,378
4919,304
4920,68
4921,267
4922,281
4923,447
4924,267
4925,252
4926,422
4927,297
4928,493
4929,459
4930,127
4931,12
4932,353
4933,366
4934,243
4935,71
4936,380
4937,338
4938,85
4939,411
4940,243
4941,163
4942,347
4943,395
4944,344
4945,305
4946,10
4947,370
4948,291
4949,34
4950,140
4951,162
4952,444
4953,303
4954,475
4955,280
4956,460
4957,375
4958,96
4959,298
4960,469
4961,187
4962,97
4963,260
4964,460
4965,366
4966,197
4967,185
4968,402
4969,121
4970,60
4971,134
4972,63
4973,415
4974,185
4975,390
4976,284
4977,47
4978,46
4979,32
4980,148
4981,302
4982,24
4983,239
4984,381
4985,484
4986,467
4987,371
4988,132
4989,291
4990,274
4991,63
4992,246
4993,390
4994,468
4995,212
4996,322
4997,18
4998,18
4999,197
5000,109
5001,170
5002,406
5003,296
5004,296
5005,312
5006,142
5007,462
5008,370
5009,378
5010,267
5011,447
5012,175
5013,386
5014,207
5015,492
5016,207
5017,378
5018,456
5019,175
5020,375
5021,407
5022,228
5023,427
5024,492
5025,71
5026,142
5027,205
5028,353
5029,243
5030,10
5031,83
5032,279
5033,164
5034,82
5035,456
5036,305
5037,27
5038,366
5039,416
5040,21
5041,52
5042,140
5043,157
5044,380
5045,353
5046,459
5047,284
5048,264
5049,465
5050,344
5051,37
5052,239
5053,422
5054,197
5055,359
5056,132
5057,97
5058,366
5059,458
5060,460
5061,32
5062,60
5063,317
5064,59
5065,469
5066,469
5067,346
5068,311
5069,232
5070,71
5071,295
5072,452
5073,8
5074,132
5075,341
5076,153
5077,27
5078,295
5079,465
5080,468
5081,302
5082,232
5083,369
5084,59
5085,187
5086,8
5087,359
5088,17
5089,315
5090,400
5091,46
5092,120
5093,450
5094,484
5095,291
5096,148
5097,18
5098,212
5099,461
5100,228
5101,205
5102,142
5103,493
5104,125
5105,186
5106,207
5107,344
5108,125
5109,267
5110,312
5111,296
5112,463
5113,251
5114,168
5115,207
5116,456
5117,343
5118,125
5119,492
5120,127
5121,176
5122,406
5123,199
5124,219
5125,311
5126,399
5127,27
5128,493
5129,13
5130,91
5131,156
5132,378
5133,156
5134,190
5135,82
5136,125
5137,343
5138,295
5139,338
5140,85
5141,266
5142,422
5143,395
5144,427
5145,97
5146,128
5147,151
5148,411
5149,140
5150,135
5151,449
5152,469
5153,36
5154,487
5155,278
5156,210
5157,273
5158,137
5159,132
5160,140
5161,151
5162,204
5163,295
5164,32
5165,444
5166,303
5167,35
5168,303
5169,295
5170,477
5171,418
5172,451
5173,311
5174,260
5175,359
5176,85
5177,239
5178,402
5179,70
5180,302
5181,274
5182,209
5183,210
5184,242
5185,191
5186,450
5187,298
5188,206
5189,187
5190,328
5191,381
5192,47
5193,325
5194,487
5195,400
5196,48
5197,187
5198,404
5199,476
5200,91
5201,173
5202,124
5203,194
5204,170
5205,219
5206,386
5207,186
5208,220
5209,0
5210,370
5211,386
5212,491
5213,453
5214,378
5215,219
5216,492
5217,329
5218,125
5219,219
5220,13
5221,70
5222,58
5223,442
5224,13
5225,173
5226,344
5227,13
5228,82
5229,173
5230,453
5231,129
5232,383
5233,427
5234,284
5235,383
5236,395
5237,105
5238,458
5239,109
5240,378
5241,264
5242,325
5243,239
5244,82
5245,370
5246,475
5247,158
5248,453
5249,327
5250,32
5251,204
5252,137
5253,469
5254,295
5255,216
5256,163
5257,364
5258,341
5259,191
5260,49
5261,144
5262,469
5263,137
5264,295
5265,152
5266,404
5267,303
5268,302
5269,260
5270,132
5271,353
5272,390
5273,477
5274,139
5275,35
5276,320
5277,178
5278,246
5279,381
5280,215
5281,47
5282,178
5283,212
5284,187
5285,366
5286,71
5287,187
5288,422
5289,328
5290,347
5291,48
5292,396
5293,71
5294,37
5295,6
5296,181
5297,11
5298,452
5299,82
5300,147
5301,406
5302,25
5303,207
5304,125
5305,22
5306,453
5307,205
5308,456
5309,220
5310,68
5311,68
5312,279
5313,175
5314,125
5315,312
5316,414
5317,57
5318,311
5319,378
5320,375
5321,331
5322,374
5323,343
5324,311
5325,252
5326,134
5327,25
5328,407
5329,267
5330,156
5331,338
5332,91
5333,427
5334,233
5335,366
5336,344
5337,325
5338,453
5339,172
5340,338
5341,458
5342,77
5343,194
5344,469
5345,459
5346,475
5347,378
5348,291
5349,460
5350,41
5351,97
5352,452
5353,411
5354,278
5355,438
5356,10
5357,32
5358,46
5359,36
5360,295
5361,266
5362,402
5363,402
5364,295
5365,81
5366,311
5367,144
5368,487
5369,381
5370,132
5371,371
5372,216
5373,8
5374,247
5375,59
5376,415
5377,487
5378,266
5379,314
5380,185
5381,132
5382,429
5383,278
5384,64
5385,369
5386,446
5387,404
5388,328
5389,49
5390,212
5391,185
5392,246
5393,215
5394,59
5395,187
5396,340
5397,468
5398,442
5399,11
5400,312
5401,281
5402,175
5403,344
5404,22
5405,127
5406,68
5407,291
5408,370
5409,6
5410,207
5411,173
5412,205
5413,456
5414,279
5415,487
5416,279
5417,207
5418,495
5419,407
5420,220
5421,125
5422,82
5423,147
5424,173
5425,447
5426,338
5427,218
5428,91
5429,492
5430,77
5431,414
5432,13
5433,484
5434,411
5435,243
5436,414
5437,257
5438,279
5439,371
5440,378
5441,480
5442,243
5443,151
5444,383
5445,10
5446,366
5447,96
5448,151
5449,284
5450,341
5451,204
5452,422
5453,266
5454,77
5455,420
5456,264
5457,444
5458,26
5459,452
5460,337
5461,381
5462,172
5463,469
5464,39
5465,295
5466,46
5467,162
5468,430
5469,344
5470,48
5471,274
5472,487
5473,260
5474,465
5475,37
5476,239
5477,59
5478,132
5479,148
5480,415
5481,179
5482,206
5483,215
5484,302
5485,410
5486,461
5487,185
5488,32
5489,415
5490,390
5491,135
5492,274
5493,404
5494,339
5495,215
5496,450
5497,49
5498,307
5499,11
5500,91
5501,406
5502,104
5503,170
5504,127
5505,356
5506,207
5507,207
5508,175
5509,68
5510,414
5511,175
5512,147
5513,407
5514,114
5515,13
5516,91
5517,378
5518,279
5519,125
5520,414
5521,25
5522,406
5523,279
5524,252
5525,142
5526,279
5527,27
5528,432
5529,343
5530,147
5531,27
5532,243
5533,344
5534,25
5535,458
5536,13
5537,413
5538,187
5539,71
5540,344
5541,459
5542,422
5543,109
5544,264
5545,239
5546,96
5547,239
5548,151
5549,338
5550,61
5551,402
5552,82
5553,475
5554,422
5555,315
5556,97
5557,197
5558,465
5559,471
5560,172
5561,452
5562,468
5563,46
5564,397
5565,303
5566,246
5567,260
5568,71
5569,26
5570,204
5571,145
5572,132
5573,434
5574,206
5575,46
5576,63
5577,134
5578,371
5579,111
5580,6
5581,274
5582,209
5583,47
5584,191
5585,291
5586,206
5587,291
5588,121
5589,355
5590,415
5591,355
5592,49
5593,247
5594,347
5595,270
5596,339
5597,340
5598,411
5599,461
5600,68
5601,175
5602,231
5603,127
5604,406
5605,453
5606,13
5607,68
5608,256
5609,13
5610,279
5611,231
5612,125
5613,304
5614,125
5615,114
5616,231
5617,25
5618,114
5619,305
5620,13
5621,305
5622,231
5623,34
5624,407
5625,414
5626,380
5627,492
5628,378
5629,495
5630,82
5631,243
5632,395
5633,240
5634,39
5635,212
5636,27
5637,449
5638,343
5639,469
5640,471
5641,466
5642,434
5643,109
5644,82
5645,140
5646,432
5647,495
5648,411
5649,432
5650,239
5651,197
5652,377
5653,284
5654,32
5655,303
5656,10
5657,32
5658,26
5659,422
5660,210
5661,187
5662,185
5663,303
5664,10
5665,89
5666,475
5667,381
5668,264
5669,46
5670,488
5671,446
5672,320
5673,35
5674,134
5675,37
5676,134
5677,292
5678,132
5679,400
5680,359
5681,232
5682,72
5683,270
5684,339
5685,415
5686,314
5687,144
5688,488
5689,488
5690,212
5691,477
5692,400
5693,315
5694,148
5695,11
5696,461
5697,450
5698,49
5699,450
5700,231
5701,129
5702,463
5703,125
5704,406
5705,205
5706,463
5707,125
5708,305
5709,175
5710,175
5711,86
5712,491
5713,305
5714,0
5715,252
5716,317
5717,279
5718,22
5719,204
5720,209
5721,480
5722,325
5723,125
5724,77
5725,453
5726,427
5727,441
5728,305
5729,13
5730,151
5731,243
5732,395
5733,291
5734,286
5735,449
5736,243
5737,311
5738,163
5739,243
5740,469
5741,151
5742,89
5743,82
5744,459
5745,337
5746,471
5747,471
5748,418
5749,12
5750,41
5751,453
5752,444
5753,36
5754,488
5755,121
5756,37
5757,39
5758,180
5759,85
5760,346
5761,264
5762,49
5763,96
5764,85
5765,144
5766,404
5767,477
5768,77
5769,247
5770,260
5771,446
5772,292
5773,72
5774,46
5775,266
5776,408
5777,369
5778,430
5779,1
5780,78
5781,466
5782,295
5783,71
5784,57
5785,226
5786,60
5787,212
5788,461
5789,181
5790,59
5791,369
