frame_index,cluster_label
2995,263
2996,55
2997,295
2998,454
2999,53
3000,10
3001,213
3002,122
3003,58
3004,311
3005,181
3006,217
3007,174
3008,99
3009,389
3010,279
3011,308
3012,470
3013,39
3014,405
3015,280
3016,230
3017,490
3018,16
3019,40
3020,82
3021,397
3022,326
3023,72
3024,390
3025,116
3026,351
3027,30
3028,420
3029,109
3030,132
3031,334
3032,206
3033,395
3034,106
3035,64
3036,469
3037,115
3038,119
3039,94
3040,185
3041,224
3042,136
3043,450
3044,25
3045,353
3046,73
3047,408
3048,111
3049,102
3050,87
3051,186
3052,103
3053,17
3054,256
3055,144
3056,166
3057,338
3058,240
3059,193
3060,123
3061,266
3062,238
3063,177
3064,366
3065,219
3066,309
3067,162
3068,97
3069,138
3070,86
3071,261
3072,59
3073,113
3074,160
3075,168
3076,295
3077,81
3078,338
3079,355
3080,248
3081,340
3082,57
3083,76
3084,232
3085,269
3086,437
3087,81
3088,62
3089,146
3090,352
3091,140
3092,191
3093,246
3094,1
3095,214
3096,24
3097,499
3098,489
3099,53
3100,311
3101,10
3102,69
3103,267
3104,297
3105,217
3106,206
3107,279
3108,344
3109,490
3110,389
3111,58
3112,440
3113,280
3114,185
3115,109
3116,174
3117,183
3118,136
3119,16
3120,82
3121,132
3122,87
3123,180
3124,44
3125,115
3126,17
3127,450
3128,420
3129,94
3130,136
3131,64
3132,326
3133,39
3134,73
3135,390
3136,404
3137,471
3138,372
3139,266
3140,351
3141,111
3142,469
3143,116
3144,25
3145,410
3146,408
3147,224
3148,134
3149,284
3150,338
3151,150
3152,387
3153,334
3154,102
3155,87
3156,275
3157,186
3158,162
3159,30
3160,238
3161,160
3162,168
3163,165
3164,261
3165,355
3166,340
3167,144
3168,336
3169,366
3170,246
3171,302
3172,177
3173,33
3174,38
3175,97
3176,123
3177,188
3178,352
3179,140
3180,78
3181,248
3182,128
3183,187
3184,113
3185,182
3186,488
3187,191
3188,437
3189,195
3190,62
3191,300
3192,295
3193,81
3194,13
3195,1
3196,0
3197,263
3198,499
3199,310
3200,10
3201,174
3202,297
3203,194
3204,206
3205,122
3206,181
3207,377
3208,490
3209,185
3210,389
3211,311
3212,34
3213,279
3214,122
3215,39
3216,87
3217,117
3218,116
3219,37
3220,40
3221,265
3222,334
3223,345
3224,372
3225,111
3226,132
3227,351
3228,180
3229,82
3230,94
3231,136
3232,16
3233,471
3234,410
3235,34
3236,209
3237,390
3238,64
3239,224
3240,468
3241,115
3242,72
3243,33
3244,420
3245,360
3246,25
3247,326
3248,17
3249,178
3250,102
3251,5
3252,30
3253,349
3254,149
3255,284
3256,34
3257,79
3258,165
3259,408
3260,190
3261,144
3262,177
3263,268
3264,160
3265,182
3266,275
3267,295
3268,302
3269,261
3270,123
3271,355
3272,336
3273,359
3274,168
3275,340
3276,164
3277,162
3278,352
3279,232
3280,97
3281,113
3282,81
3283,488
3284,62
3285,437
3286,128
3287,195
3288,248
3289,314
3290,363
3291,191
3292,246
3293,140
3294,263
3295,1
3296,18
3297,499
3298,454
3299,53
3300,10
3301,271
3302,213
3303,181
3304,194
3305,279
3306,206
3307,335
3308,58
3309,39
3310,185
3311,174
3312,122
3313,420
3314,389
3315,230
3316,72
3317,345
3318,205
3319,44
3320,377
3321,309
3322,40
3323,470
3324,116
3325,12
3326,132
3327,286
3328,7
3329,334
3330,117
3331,107
3332,111
3333,209
3334,326
3335,30
3336,102
3337,350
3338,29
3339,82
3340,64
3341,16
3342,440
3343,224
3344,225
3345,180
3346,364
3347,471
3348,25
3349,106
3350,136
3351,81
3352,87
3353,144
3354,275
3355,186
3356,162
3357,360
3358,302
3359,355
3360,73
3361,238
3362,366
3363,160
3364,256
3365,261
3366,177
3367,182
3368,349
3369,123
3370,59
3371,295
3372,283
3373,340
3374,431
3375,336
3376,246
3377,97
3378,81
3379,427
3380,168
3381,232
3382,248
3383,352
3384,120
3385,195
3386,140
3387,113
3388,349
3389,300
3390,62
3391,190
3392,164
3393,263
3394,86
3395,57
3396,437
3397,1
3398,499
3399,310
3400,10
3401,271
3402,122
3403,28
3404,82
3405,279
3406,443
3407,173
3408,206
3409,351
3410,99
3411,16
3412,40
3413,58
3414,377
3415,116
3416,132
3417,217
3418,94
3419,82
3420,236
3421,326
3422,440
3423,372
3424,395
3425,34
3426,12
3427,64
3428,39
3429,334
3430,467
3431,109
3432,470
3433,102
3434,386
3435,72
3436,5
3437,471
3438,180
3439,96
3440,162
3441,335
3442,450
3443,345
3444,115
3445,224
3446,149
3447,410
3448,106
3449,409
3450,360
3451,30
3452,73
3453,177
3454,120
3455,256
3456,111
3457,238
3458,77
3459,349
3460,110
3461,408
3462,355
3463,38
3464,186
3465,25
3466,219
3467,123
3468,76
3469,336
3470,340
3471,57
3472,188
3473,261
3474,232
3475,79
3476,168
3477,246
3478,97
3479,195
3480,295
3481,33
3482,437
3483,240
3484,352
3485,283
3486,89
3487,248
3488,86
3489,13
3490,137
3491,300
3492,191
3493,164
3494,1
3495,62
3496,359
3497,190
3498,263
3499,53
3500,194
3501,10
3502,217
3503,389
3504,183
3505,82
3506,490
3507,181
3508,383
3509,122
3510,136
3511,395
3512,335
3513,37
3514,279
3515,107
3516,236
3517,39
3518,440
3519,7
3520,116
3521,308
3522,405
3523,148
3524,12
3525,5
3526,206
3527,470
3528,450
3529,390
3530,280
3531,334
3532,351
3533,363
3534,284
3535,102
3536,256
3537,372
3538,87
3539,64
3540,16
3541,471
3542,143
3543,34
3544,224
3545,132
3546,73
3547,428
3548,30
3549,326
3550,309
3551,349
3552,408
3553,360
3554,111
3555,82
3556,110
3557,162
3558,487
3559,166
3560,397
3561,366
3562,177
3563,302
3564,340
3565,355
3566,123
3567,338
3568,365
3569,76
3570,86
3571,13
3572,160
3573,38
3574,352
3575,238
3576,232
3577,261
3578,140
3579,168
3580,191
3581,186
3582,57
3583,0
3584,393
3585,125
3586,380
3587,435
3588,62
3589,81
3590,240
3591,295
3592,435
3593,269
3594,359
3595,246
3596,1
3597,190
3598,438
3599,310
3600,69
3601,303
3602,34
3603,297
3604,449
3605,236
3606,174
3607,389
3608,490
3609,58
3610,94
3611,280
3612,116
3613,351
3614,308
3615,39
3616,40
3617,335
3618,82
3619,117
3620,373
3621,217
3622,420
3623,132
3624,99
3625,16
3626,136
3627,315
3628,206
3629,331
3630,64
3631,326
3632,115
3633,363
3634,87
3635,17
3636,309
3637,111
3638,143
3639,84
3640,271
3641,34
3642,395
3643,138
3644,180
3645,5
3646,469
3647,470
3648,29
3649,224
3650,256
3651,294
3652,186
3653,487
3654,102
3655,30
3656,360
3657,162
3658,397
3659,372
3660,190
3661,166
3662,177
3663,38
3664,336
3665,302
3666,123
3667,144
3668,195
3669,340
3670,300
3671,261
3672,13
3673,168
3674,355
3675,487
3676,238
3677,240
3678,57
3679,454
3680,295
3681,424
3682,76
3683,164
3684,97
3685,393
3686,191
3687,55
3688,435
3689,232
3690,248
3691,81
3692,352
3693,160
3694,1
3695,499
3696,89
3697,454
3698,283
3699,53
3700,303
3701,99
3702,82
3703,181
3704,174
3705,40
3706,389
3707,335
3708,122
3709,490
3710,185
3711,136
3712,279
3713,39
3714,107
3715,280
3716,44
3717,345
3718,470
3719,351
3720,440
3721,117
3722,72
3723,44
3724,115
3725,12
3726,420
3727,334
3728,224
3729,102
3730,34
3731,111
3732,406
3733,116
3734,350
3735,87
3736,37
3737,82
3738,180
3739,132
3740,64
3741,408
3742,16
3743,468
3744,141
3745,469
3746,206
3747,25
3748,360
3749,165
3750,30
3751,284
3752,487
3753,397
3754,110
3755,240
3756,309
3757,349
3758,294
3759,275
3760,186
3761,238
3762,59
3763,261
3764,160
3765,311
3766,77
3767,177
3768,366
3769,162
3770,336
3771,338
3772,55
3773,187
3774,97
3775,123
3776,352
3777,232
3778,246
3779,81
3780,300
3781,463
3782,295
3783,340
3784,380
3785,81
3786,191
3787,248
3788,413
3789,182
3790,140
3791,435
3792,437
3793,62
3794,454
3795,355
3796,499
3797,1
3798,290
3799,53
3800,10
3801,389
3802,174
3803,39
3804,297
3805,40
3806,194
3807,82
3808,449
3809,116
3810,230
3811,377
3812,372
3813,420
3814,334
3815,209
3816,467
3817,64
3818,132
3819,82
3820,373
3821,490
3822,440
3823,5
3824,16
3825,311
3826,30
3827,364
3828,17
3829,395
3830,236
3831,450
3832,87
3833,297
3834,58
3835,363
3836,29
3837,122
3838,468
3839,206
3840,256
3841,224
3842,41
3843,103
3844,34
3845,428
3846,345
3847,115
3848,326
3849,266
3850,94
3851,309
3852,302
3853,141
3854,286
3855,102
3856,240
3857,186
3858,177
3859,111
3860,207
3861,162
3862,123
3863,33
3864,138
3865,165
3866,199
3867,487
3868,261
3869,76
3870,57
3871,338
3872,188
3873,359
3874,355
3875,232
3876,352
3877,113
3878,140
3879,365
3880,340
3881,238
3882,97
3883,295
3884,137
3885,363
3886,73
3887,168
3888,393
3889,164
3890,246
3891,195
3892,191
3893,454
3894,62
3895,435
3896,1
3897,438
3898,435
3899,53
3900,99
3901,10
3902,181
3903,297
3904,39
3905,213
3906,58
3907,279
3908,230
3909,185
3910,389
3911,40
3912,174
3913,377
3914,373
3915,94
3916,136
3917,116
3918,265
3919,345
3920,490
3921,257
3922,72
3923,5
3924,122
3925,415
3926,25
3927,351
3928,12
3929,87
3930,82
3931,132
3932,96
3933,119
3934,206
3935,29
3936,372
3937,186
3938,468
3939,16
3940,406
3941,326
3942,117
3943,469
3944,315
3945,410
3946,115
3947,30
3948,224
3949,165
3950,387
3951,259
3952,256
3953,122
3954,360
3955,144
3956,102
3957,152
3958,111
3959,137
3960,177
3961,64
3962,336
3963,240
3964,73
3965,77
3966,33
3967,162
3968,238
3969,340
3970,113
3971,202
3972,76
3973,123
3974,295
3975,13
3976,188
3977,355
3978,191
3979,261
3980,261
3981,59
3982,168
3983,352
3984,195
3985,97
3986,140
3987,248
3988,57
3989,62
3990,300
3991,0
3992,186
3993,435
3994,190
3995,33
3996,499
3997,246
3998,290
3999,53
4000,10
4001,99
4002,303
4003,183
4004,173
4005,39
4006,443
4007,122
4008,213
4009,279
4010,389
4011,467
4012,372
4013,82
4014,230
4015,265
4016,345
4017,58
4018,236
4019,116
4020,162
4021,30
4022,280
4023,64
4024,117
4025,335
4026,334
4027,397
4028,12
4029,209
4030,351
4031,148
4032,326
4033,107
4034,404
4035,25
4036,464
4037,102
4038,432
4039,471
4040,132
4041,34
4042,373
4043,29
4044,41
4045,468
4046,206
4047,115
4048,256
4049,186
4050,240
4051,16
4052,111
4053,201
4054,349
4055,73
4056,144
4057,360
4058,309
4059,162
4060,302
4061,281
4062,109
4063,165
4064,177
4065,33
4066,160
4067,246
4068,38
4069,86
4070,365
4071,338
4072,355
4073,261
4074,123
4075,232
4076,188
4077,18
4078,413
4079,340
4080,50
4081,359
4082,140
4083,113
4084,86
4085,195
4086,295
4087,441
4088,454
4089,62
4090,437
4091,1
4092,191
4093,168
4094,263
4095,0
4096,438
4097,310
4098,290
4099,194
4100,303
4101,443
4102,213
4103,183
4104,174
4105,449
4106,389
4107,331
4108,297
4109,230
4110,280
4111,181
4112,72
4113,440
4114,94
4115,185
4116,39
4117,405
4118,136
4119,116
4120,469
4121,363
4122,308
4123,148
4124,82
4125,64
4126,395
4127,17
4128,471
4129,420
4130,404
4131,5
4132,206
4133,115
4134,119
4135,132
4136,143
4137,16
4138,390
4139,334
4140,256
4141,360
4142,302
4143,30
4144,224
4145,34
4146,286
4147,102
4148,110
4149,450
4150,87
4151,349
4152,240
4153,309
4154,29
4155,103
4156,73
4157,111
4158,59
4159,177
4160,397
4161,162
4162,238
4163,123
4164,338
4165,302
4166,261
4167,160
4168,366
4169,76
4170,13
4171,261
4172,336
4173,81
4174,166
4175,160
4176,232
4177,246
4178,352
4179,340
4180,97
4181,195
4182,168
4183,248
4184,454
4185,307
4186,195
4187,50
4188,300
4189,393
4190,57
4191,295
4192,140
4193,438
4194,435
4195,1
4196,466
4197,13
4198,290
4199,10
4200,194
4201,181
4202,40
4203,119
4204,72
4205,174
4206,122
4207,136
4208,389
4209,279
4210,331
4211,490
4212,280
4213,39
4214,148
4215,82
4216,351
4217,117
4218,395
4219,225
4220,185
4221,308
4222,440
4223,471
4224,132
4225,230
4226,116
4227,101
4228,350
4229,334
4230,25
4231,326
4232,94
4233,16
4234,224
4235,420
4236,162
4237,297
4238,102
4239,468
4240,115
4241,259
4242,96
4243,64
4244,469
4245,17
4246,404
4247,29
4248,206
4249,87
4250,73
4251,110
4252,349
4253,490
4254,256
4255,352
4256,360
4257,338
4258,309
4259,33
4260,178
4261,111
4262,166
4263,168
4264,160
4265,340
4266,123
4267,232
4268,177
4269,302
4270,454
4271,261
4272,355
4273,238
4274,188
4275,336
4276,187
4277,97
4278,59
4279,248
4280,261
4281,352
4282,300
4283,13
4284,359
4285,254
4286,246
4287,190
4288,240
4289,437
4290,140
4291,191
4292,466
4293,263
4294,62
4295,295
4296,1
4297,435
4298,283
4299,194
4300,10
4301,181
4302,122
4303,213
4304,389
4305,174
4306,58
4307,180
4308,185
4309,279
4310,40
4311,217
4312,280
4313,117
4314,64
4315,395
4316,490
4317,265
4318,5
4319,94
4320,16
4321,119
4322,29
4323,39
4324,82
4325,468
4326,206
4327,116
4328,351
4329,397
4330,395
4331,148
4332,315
4333,132
4334,34
4335,17
4336,308
4337,432
4338,87
4339,209
4340,102
4341,111
4342,404
4343,115
4344,72
4345,162
4346,363
4347,29
4348,30
4349,97
4350,165
4351,397
4352,224
4353,266
4354,144
4355,345
4356,259
4357,338
4358,309
4359,387
4360,186
4361,123
4362,261
4363,487
4364,177
4365,241
4366,240
4367,487
4368,238
4369,33
4370,355
4371,336
4372,352
4373,38
4374,295
4375,340
4376,97
4377,86
4378,57
4379,168
4380,232
4381,188
4382,13
4383,76
4384,487
4385,191
4386,164
4387,437
4388,137
4389,62
4390,269
4391,195
4392,86
4393,1
4394,283
4395,263
4396,140
4397,190
4398,310
4399,10
4400,69
4401,34
4402,297
4403,389
4404,181
4405,40
4406,404
4407,82
4408,39
4409,174
4410,58
4411,345
4412,377
4413,116
4414,449
4415,395
4416,318
4417,286
4418,34
4419,185
4420,224
4421,390
4422,334
4423,134
4424,94
4425,467
4426,230
4427,372
4428,363
4429,469
4430,132
4431,405
4432,404
4433,5
4434,206
4435,115
4436,468
4437,111
4438,471
4439,29
4440,148
4441,119
4442,102
4443,30
4444,397
4445,162
4446,64
4447,352
4448,138
4449,144
4450,284
4451,117
4452,12
4453,33
4454,360
4455,224
4456,186
4457,240
4458,103
4459,177
4460,201
4461,120
4462,7
4463,309
4464,73
4465,123
4466,261
4467,241
4468,487
4469,340
4470,113
4471,38
4472,338
4473,295
4474,300
4475,62
4476,195
4477,336
4478,232
4479,50
4480,246
4481,188
4482,281
4483,393
4484,359
4485,57
4486,97
4487,202
4488,413
4489,191
4490,24
4491,0
4492,499
4493,140
4494,190
4495,168
4496,1
4497,202
4498,53
4499,10
4500,99
4501,174
4502,122
4503,279
4504,181
4505,450
4506,389
4507,236
4508,40
4509,280
4510,217
4511,440
4512,205
4513,16
4514,471
4515,87
4516,58
4517,351
4518,206
4519,390
4520,216
4521,326
4522,34
4523,488
4524,41
4525,213
4526,64
4527,132
4528,335
4529,82
4530,106
4531,405
4532,470
4533,372
4534,334
4535,111
4536,25
4537,29
4538,224
4539,17
4540,107
4541,116
4542,284
4543,469
4544,109
4545,115
4546,102
4547,360
4548,30
4549,73
4550,29
4551,168
4552,295
4553,364
4554,309
4555,186
4556,136
4557,240
4558,165
4559,259
4560,487
4561,338
4562,355
4563,387
4564,177
4565,77
4566,97
4567,238
4568,160
4569,123
4570,248
4571,59
4572,81
4573,261
4574,110
4575,422
4576,232
4577,113
4578,0
4579,352
4580,76
4581,366
4582,340
4583,336
4584,86
4585,62
4586,191
4587,263
4588,441
4589,162
4590,380
4591,140
4592,393
4593,435
4594,454
4595,246
4596,310
4597,366
4598,290
4599,181
4600,267
4601,58
4602,99
4603,40
4604,449
4605,389
4606,174
4607,297
4608,230
4609,10
4610,136
4611,440
4612,280
4613,326
4614,230
4615,395
4616,351
4617,443
4618,185
4619,372
4620,308
4621,94
4622,180
4623,471
4624,209
4625,109
4626,206
4627,116
4628,16
4629,117
4630,363
4631,271
4632,30
4633,224
4634,102
4635,58
4636,82
4637,470
4638,468
4639,119
4640,64
4641,334
4642,87
4643,390
4644,256
4645,132
4646,111
4647,409
4648,309
4649,115
4650,162
4651,110
4652,387
4653,97
4654,186
4655,29
4656,360
4657,345
4658,39
4659,177
4660,366
4661,240
4662,120
4663,302
4664,78
4665,340
4666,160
4667,338
4668,238
4669,97
4670,113
4671,355
4672,168
4673,123
4674,137
4675,295
4676,413
4677,336
4678,393
4679,38
4680,261
4681,352
4682,422
4683,81
4684,349
4685,202
4686,0
4687,246
4688,62
4689,248
4690,300
4691,190
4692,24
4693,499
4694,1
4695,290
4696,448
4697,447
4698,310
4699,10
4700,122
4701,383
4702,181
4703,389
4704,490
4705,449
4706,58
4707,308
4708,230
4709,185
4710,99
4711,122
4712,440
4713,470
4714,280
4715,116
4716,40
4717,109
4718,16
4719,39
4720,107
4721,224
4722,206
4723,334
4724,420
4725,467
4726,117
4727,82
4728,132
4729,69
4730,469
4731,471
4732,230
4733,115
4734,101
4735,372
4736,87
4737,363
4738,30
4739,157
4740,468
4741,390
4742,97
4743,186
4744,351
4745,326
4746,29
4747,162
4748,111
4749,64
4750,256
4751,12
4752,110
4753,352
4754,418
4755,259
4756,120
4757,309
4758,256
4759,77
4760,102
4761,81
4762,360
4763,240
4764,177
4765,355
4766,336
4767,168
4768,160
4769,428
4770,123
4771,340
4772,13
4773,336
4774,295
4775,232
4776,380
4777,462
4778,352
4779,248
4780,50
4781,76
4782,59
4783,81
4784,191
4785,62
4786,393
4787,137
4788,300
4789,246
4790,57
4791,499
4792,366
4793,190
4794,435
4795,140
4796,1
4797,290
4798,310
4799,10
4800,99
4801,181
4802,490
4803,389
4804,279
4805,58
4806,82
4807,236
4808,230
4809,383
4810,122
4811,39
4812,94
4813,450
4814,116
4815,420
4816,183
4817,280
4818,395
4819,111
4820,404
4821,440
4822,351
4823,230
4824,467
4825,209
4826,134
4827,405
4828,72
4829,206
4830,109
4831,87
4832,115
4833,16
4834,352
4835,224
4836,390
4837,132
4838,64
4839,29
4840,363
4841,271
4842,334
4843,12
4844,326
4845,154
4846,266
4847,30
4848,82
4849,372
4850,113
4851,284
4852,302
4853,120
4854,349
4855,143
4856,309
4857,366
4858,259
4859,102
4860,162
4861,160
4862,365
4863,240
4864,302
4865,177
4866,168
4867,261
4868,125
4869,355
4870,238
4871,340
4872,463
4873,232
4874,338
4875,62
4876,110
4877,188
4878,263
4879,380
4880,393
4881,295
4882,45
4883,383
4884,140
4885,248
4886,123
4887,191
4888,164
4889,137
4890,352
4891,246
4892,435
4893,190
4894,269
4895,1
4896,290
4897,310
4898,422
4899,303
4900,213
4901,99
4902,122
4903,40
4904,105
4905,41
4906,389
4907,58
4908,213
4909,185
4910,279
4911,353
4912,372
4913,280
4914,148
4915,395
4916,107
4917,29
4918,405
4919,116
4920,16
4921,132
4922,29
4923,467
4924,286
4925,230
4926,471
4927,10
4928,117
4929,25
4930,17
4931,115
4932,205
4933,72
4934,397
4935,206
4936,106
4937,64
4938,432
4939,469
4940,315
4941,87
4942,30
4943,109
4944,470
4945,111
4946,352
4947,345
4948,224
4949,331
4950,256
4951,387
4952,275
4953,309
4954,177
4955,186
4956,165
4957,366
4958,110
4959,162
4960,294
4961,282
4962,160
4963,59
4964,240
4965,137
4966,242
4967,102
4968,355
4969,137
4970,119
4971,261
4972,123
4973,340
4974,422
4975,238
4976,365
4977,441
4978,188
4979,232
4980,293
4981,50
4982,76
4983,195
4984,352
4985,190
4986,168
4987,295
4988,314
4989,193
4990,0
4991,140
4992,499
4993,435
4994,393
4995,487
4996,1
4997,310
4998,290
4999,181
5000,10
5001,105
5002,344
5003,260
5004,80
5005,404
5006,217
5007,121
5008,297
5009,490
5010,154
5011,40
5012,493
5013,319
5014,134
5015,440
5016,421
5017,234
5018,392
5019,37
5020,430
5021,474
5022,14
5023,102
5024,298
5025,404
5026,179
5027,85
5028,60
5029,309
5030,427
5031,317
5032,132
5033,143
5034,229
5035,204
5036,322
5037,235
5038,30
5039,252
5040,96
5041,372
5042,119
5043,227
5044,255
5045,142
5046,460
5047,427
5048,463
5049,252
5050,169
5051,498
5052,149
5053,56
5054,472
5055,42
5056,415
5057,420
5058,113
5059,347
5060,78
5061,31
5062,77
5063,137
5064,110
5065,431
5066,166
5067,168
5068,123
5069,59
5070,97
5071,188
5072,295
5073,175
5074,238
5075,45
5076,355
5077,299
5078,402
5079,282
5080,0
5081,454
5082,314
5083,293
5084,273
5085,219
5086,24
5087,413
5088,129
5089,129
5090,429
5091,130
5092,182
5093,380
5094,293
5095,366
5096,92
5097,57
5098,290
5099,303
5100,297
5101,105
5102,303
5103,490
5104,10
5105,4
5106,71
5107,260
5108,296
5109,40
5110,408
5111,80
5112,331
5113,323
5114,372
5115,117
5116,180
5117,265
5118,17
5119,474
5120,482
5121,34
5122,350
5123,328
5124,138
5125,322
5126,451
5127,122
5128,421
5129,406
5130,85
5131,29
5132,143
5133,432
5134,298
5135,132
5136,252
5137,418
5138,94
5139,142
5140,427
5141,420
5142,404
5143,30
5144,337
5145,25
5146,134
5147,182
5148,309
5149,165
5150,256
5151,36
5152,150
5153,428
5154,444
5155,169
5156,124
5157,59
5158,487
5159,178
5160,302
5161,31
5162,144
5163,255
5164,113
5165,77
5166,240
5167,168
5168,172
5169,129
5170,178
5171,45
5172,413
5173,281
5174,50
5175,380
5176,232
5177,50
5178,188
5179,242
5180,355
5181,238
5182,86
5183,295
5184,248
5185,413
5186,314
5187,299
5188,47
5189,448
5190,273
5191,426
5192,499
5193,24
5194,219
5195,454
5196,290
5197,81
5198,343
5199,10
5200,213
5201,4
5202,37
5203,490
5204,260
5205,181
5206,430
5207,253
5208,319
5209,296
5210,328
5211,105
5212,474
5213,353
5214,277
5215,285
5216,298
5217,80
5218,372
5219,415
5220,234
5221,117
5222,350
5223,119
5224,364
5225,231
5226,58
5227,493
5228,52
5229,132
5230,209
5231,30
5232,417
5233,269
5234,85
5235,427
5236,305
5237,12
5238,390
5239,392
5240,430
5241,316
5242,428
5243,468
5244,323
5245,404
5246,29
5247,19
5248,259
5249,252
5250,420
5251,463
5252,282
5253,204
5254,381
5255,302
5256,118
5257,110
5258,31
5259,240
5260,81
5261,480
5262,309
5263,97
5264,463
5265,308
5266,76
5267,388
5268,463
5269,81
5270,33
5271,255
5272,175
5273,281
5274,232
5275,59
5276,380
5277,50
5278,156
5279,238
5280,81
5281,168
5282,118
5283,306
5284,299
5285,295
5286,0
5287,273
5288,314
5289,448
5290,219
5291,77
5292,435
5293,24
5294,190
5295,47
5296,454
5297,343
5298,290
5299,10
5300,4
5301,303
5302,328
5303,296
5304,105
5305,71
5306,260
5307,440
5308,234
5309,298
5310,80
5311,216
5312,82
5313,420
5314,253
5315,350
5316,328
5317,132
5318,474
5319,235
5320,85
5321,381
5322,225
5323,490
5324,272
5325,430
5326,121
5327,323
5328,154
5329,252
5330,119
5331,372
5332,498
5333,255
5334,379
5335,58
5336,117
5337,470
5338,428
5339,143
5340,21
5341,142
5342,231
5343,305
5344,304
5345,12
5346,284
5347,337
5348,414
5349,277
5350,142
5351,463
5352,31
5353,240
5354,309
5355,30
5356,165
5357,110
5358,38
5359,33
5360,259
5361,129
5362,302
5363,128
5364,242
5365,232
5366,50
5367,52
5368,188
5369,156
5370,444
5371,248
5372,178
5373,175
5374,478
5375,47
5376,238
5377,355
5378,426
5379,0
5380,314
5381,281
5382,342
5383,186
5384,273
5385,413
5386,414
5387,219
5388,168
5389,468
5390,81
5391,392
5392,295
5393,380
5394,130
5395,366
5396,290
5397,343
5398,92
5399,10
5400,303
5401,4
5402,449
5403,71
5404,105
5405,298
5406,40
5407,80
5408,260
5409,296
5410,265
5411,204
5412,408
5413,490
5414,134
5415,7
5416,85
5417,119
5418,234
5419,381
5420,14
5421,498
5422,404
5423,252
5424,474
5425,129
5426,471
5427,154
5428,121
5429,427
5430,470
5431,430
5432,209
5433,350
5434,390
5435,319
5436,309
5437,468
5438,58
5439,323
5440,322
5441,305
5442,443
5443,144
5444,235
5445,372
5446,428
5447,255
5448,30
5449,304
5450,149
5451,302
5452,256
5453,207
5454,198
5455,240
5456,79
5457,50
5458,31
5459,460
5460,259
5461,165
5462,118
5463,188
5464,463
5465,175
5466,77
5467,182
5468,52
5469,392
5470,113
5471,137
5472,396
5473,281
5474,295
5475,306
5476,238
5477,168
5478,299
5479,463
5480,229
5481,137
5482,47
5483,86
5484,273
5485,219
5486,426
5487,380
5488,0
5489,232
5490,314
5491,429
5492,86
5493,413
5494,366
5495,499
5496,92
5497,290
5498,343
5499,10
5500,218
5501,105
5502,490
5503,4
5504,297
5505,346
5506,217
5507,253
5508,260
5509,381
5510,216
5511,265
5512,95
5513,482
5514,80
5515,14
5516,119
5517,316
5518,397
5519,404
5520,474
5521,319
5522,154
5523,350
5524,58
5525,430
5526,132
5527,21
5528,231
5529,305
5530,85
5531,252
5532,234
5533,84
5534,122
5535,498
5536,39
5537,25
5538,428
5539,392
5540,72
5541,143
5542,277
5543,134
5544,317
5545,238
5546,38
5547,256
5548,117
5549,149
5550,255
5551,304
5552,323
5553,165
5554,414
5555,487
5556,30
5557,77
5558,240
5559,431
5560,175
5561,309
5562,396
5563,31
5564,199
5565,169
5566,113
5567,168
5568,50
5569,281
5570,449
5571,337
5572,463
5573,306
5574,47
5575,156
5576,248
5577,232
5578,273
5579,314
5580,118
5581,188
5582,0
5583,426
5584,190
5585,454
5586,24
5587,157
5588,413
5589,178
5590,435
5591,299
5592,295
5593,89
5594,219
5595,429
5596,366
5597,290
5598,343
5599,4
5600,10
5601,40
5602,296
5603,174
5604,122
5605,80
5606,71
5607,85
5608,318
5609,260
5610,364
5611,419
5612,467
5613,41
5614,132
5615,280
5616,234
5617,181
5618,430
5619,420
5620,26
5621,116
5622,471
5623,443
5624,482
5625,16
5626,204
5627,224
5628,37
5629,5
5630,334
5631,297
5632,119
5633,420
5634,225
5635,430
5636,143
5637,117
5638,229
5639,326
5640,30
5641,224
5642,381
5643,379
5644,201
5645,284
5646,206
5647,309
5648,259
5649,41
5650,282
5651,134
5652,240
5653,256
5654,427
5655,392
5656,165
5657,149
5658,31
5659,144
5660,77
5661,121
5662,123
5663,274
5664,59
5665,50
5666,168
5667,137
5668,336
5669,463
5670,441
5671,398
5672,188
5673,219
5674,113
5675,248
5676,380
5677,52
5678,281
5679,50
5680,33
5681,429
5682,238
5683,273
5684,187
5685,355
5686,435
5687,0
5688,314
5689,300
5690,295
5691,413
5692,91
5693,190
5694,263
5695,366
5696,92
5697,290
5698,343
5699,10
5700,4
5701,105
5702,122
5703,477
5704,265
5705,253
5706,449
5707,377
5708,71
5709,119
5710,181
5711,443
5712,102
5713,41
5714,260
5715,116
5716,44
5717,398
5718,136
5719,468
5720,470
5721,16
5722,311
5723,132
5724,117
5725,381
5726,275
5727,58
5728,372
5729,235
5730,317
5731,430
5732,334
5733,16
5734,30
5735,224
5736,96
5737,85
5738,201
5739,397
5740,291
5741,180
5742,282
5743,157
5744,420
5745,134
5746,165
5747,305
5748,316
5749,111
5750,259
5751,277
5752,240
5753,142
5754,43
5755,277
5756,271
5757,336
5758,206
5759,110
5760,302
5761,309
5762,431
5763,444
5764,238
5765,1
5766,59
5767,168
5768,355
5769,188
5770,50
5771,50
5772,336
5773,3
5774,281
5775,232
5776,413
5777,441
5778,295
5779,52
5780,314
5781,195
5782,156
5783,47
5784,193
5785,336
5786,91
5787,77
5788,300
5789,137
5790,380
5791,302
