frame_index,cluster_label
2995,74
2996,60
2997,475
2998,71
2999,445
3000,228
3001,276
3002,109
3003,103
3004,103
3005,16
3006,359
3007,422
3008,4
3009,245
3010,149
3011,74
3012,92
3013,331
3014,117
3015,254
3016,399
3017,360
3018,103
3019,227
3020,149
3021,203
3022,8
3023,438
3024,438
3025,8
3026,174
3027,399
3028,161
3029,374
3030,304
3031,71
3032,438
3033,485
3034,174
3035,149
3036,142
3037,32
3038,158
3039,136
3040,158
3041,360
3042,304
3043,304
3044,372
3045,82
3046,150
3047,438
3048,326
3049,73
3050,81
3051,228
3052,339
3053,339
3054,339
3055,153
3056,419
3057,225
3058,141
3059,66
3060,16
3061,51
3062,356
3063,68
3064,339
3065,245
3066,209
3067,182
3068,403
3069,441
3070,81
3071,74
3072,86
3073,331
3074,81
3075,33
3076,232
3077,344
3078,348
3079,342
3080,403
3081,4
3082,276
3083,209
3084,331
3085,224
3086,11
3087,383
3088,122
3089,22
3090,215
3091,216
3092,216
3093,482
3094,438
3095,11
3096,225
3097,390
3098,359
3099,14
3100,201
3101,232
3102,149
3103,71
3104,225
3105,399
3106,8
3107,52
3108,74
3109,445
3110,174
3111,158
3112,239
3113,33
3114,493
3115,493
3116,227
3117,344
3118,399
3119,182
3120,360
3121,158
3122,482
3123,136
3124,326
3125,174
3126,360
3127,362
3128,360
3129,8
3130,240
3131,136
3132,135
3133,304
3134,32
3135,2
3136,374
3137,372
3138,471
3139,326
3140,326
3141,19
3142,82
3143,203
3144,202
3145,81
3146,339
3147,81
3148,68
3149,316
3150,216
3151,228
3152,340
3153,141
3154,66
3155,445
3156,153
3157,331
3158,182
3159,445
3160,86
3161,53
3162,216
3163,245
3164,419
3165,339
3166,68
3167,66
3168,153
3169,66
3170,149
3171,11
3172,168
3173,399
3174,403
3175,359
3176,103
3177,4
3178,356
3179,71
3180,316
3181,109
3182,66
3183,253
3184,356
3185,245
3186,225
3187,399
3188,66
3189,228
3190,390
3191,149
3192,383
3193,216
3194,66
3195,232
3196,232
3197,19
3198,182
3199,11
3200,209
3201,493
3202,475
3203,276
3204,215
3205,174
3206,493
3207,253
3208,396
3209,117
3210,203
3211,215
3212,52
3213,285
3214,158
3215,24
3216,399
3217,482
3218,92
3219,335
3220,399
3221,285
3222,374
3223,33
3224,360
3225,285
3226,201
3227,187
3228,304
3229,136
3230,482
3231,438
3232,135
3233,174
3234,372
3235,396
3236,172
3237,326
3238,196
3239,445
3240,339
3241,81
3242,81
3243,392
3244,11
3245,339
3246,141
3247,68
3248,419
3249,81
3250,68
3251,66
3252,4
3253,316
3254,475
3255,86
3256,419
3257,66
3258,153
3259,153
3260,232
3261,245
3262,331
3263,154
3264,285
3265,74
3266,66
3267,215
3268,51
3269,344
3270,141
3271,11
3272,482
3273,66
3274,182
3275,475
3276,216
3277,215
3278,64
3279,245
3280,66
3281,109
3282,445
3283,485
3284,276
3285,228
3286,174
3287,399
3288,245
3289,51
3290,149
3291,493
3292,318
3293,154
3294,438
3295,225
3296,33
3297,245
3298,478
3299,369
3300,158
3301,361
3302,245
3303,360
3304,135
3305,149
3306,245
3307,383
3308,475
3309,103
3310,346
3311,285
3312,136
3313,51
3314,227
3315,360
3316,360
3317,285
3318,119
3319,174
3320,74
3321,438
3322,304
3323,154
3324,71
3325,253
3326,103
3327,326
3328,151
3329,135
3330,326
3331,372
3332,483
3333,202
3334,326
3335,339
3336,81
3337,153
3338,339
3339,81
3340,339
3341,141
3342,389
3343,339
3344,153
3345,66
3346,66
3347,245
3348,213
3349,53
3350,153
3351,103
3352,81
3353,340
3354,403
3355,232
3356,352
3357,182
3358,11
3359,344
3360,51
3361,66
3362,168
3363,403
3364,86
3365,209
3366,109
3367,392
3368,158
3369,228
3370,445
3371,331
3372,438
3373,399
3374,74
3375,356
3376,149
3377,482
3378,216
3379,66
3380,51
3381,403
3382,149
3383,19
3384,258
3385,4
3386,193
3387,399
3388,19
3389,399
3390,174
3391,103
3392,369
3393,158
3394,493
3395,158
3396,74
3397,22
3398,245
3399,11
3400,163
3401,213
3402,304
3403,417
3404,201
3405,174
3406,276
3407,285
3408,485
3409,24
3410,87
3411,201
3412,168
3413,12
3414,172
3415,318
3416,220
3417,304
3418,26
3419,374
3420,172
3421,213
3422,196
3423,202
3424,154
3425,372
3426,276
3427,477
3428,189
3429,326
3430,81
3431,264
3432,153
3433,445
3434,397
3435,228
3436,209
3437,153
3438,153
3439,153
3440,66
3441,484
3442,419
3443,153
3444,245
3445,389
3446,157
3447,74
3448,486
3449,438
3450,232
3451,232
3452,87
3453,4
3454,344
3455,182
3456,66
3457,209
3458,33
3459,445
3460,245
3461,182
3462,397
3463,135
3464,306
3465,103
3466,232
3467,390
3468,74
3469,316
3470,81
3471,74
3472,135
3473,86
3474,307
3475,392
3476,103
3477,11
3478,23
3479,149
3480,245
3481,331
3482,224
3483,485
3484,158
3485,168
3486,318
3487,220
3488,399
3489,245
3490,19
3491,201
3492,74
3493,256
3494,24
3495,220
3496,12
3497,239
3498,483
3499,24
3500,356
3501,276
3502,202
3503,246
3504,158
3505,68
3506,174
3507,187
3508,298
3509,209
3510,32
3511,80
3512,351
3513,475
3514,374
3515,158
3516,39
3517,19
3518,361
3519,295
3520,372
3521,172
3522,326
3523,202
3524,81
3525,419
3526,153
3527,316
3528,81
3529,316
3530,264
3531,493
3532,397
3533,182
3534,340
3535,339
3536,153
3537,141
3538,218
3539,154
3540,389
3541,431
3542,157
3543,153
3544,74
3545,66
3546,103
3547,135
3548,153
3549,486
3550,22
3551,445
3552,340
3553,209
3554,103
3555,316
3556,105
3557,28
3558,397
3559,232
3560,168
3561,390
3562,397
3563,33
3564,24
3565,1
3566,135
3567,28
3568,87
3569,74
3570,74
3571,304
3572,103
3573,326
3574,158
3575,315
3576,149
3577,344
3578,174
3579,196
3580,168
3581,399
3582,276
3583,304
3584,245
3585,213
3586,174
3587,201
3588,216
3589,245
3590,220
3591,24
3592,276
3593,161
3594,68
3595,246
3596,304
3597,276
3598,32
3599,12
3600,374
3601,24
3602,304
3603,471
3604,174
3605,376
3606,285
3607,87
3608,372
3609,285
3610,374
3611,477
3612,119
3613,304
3614,202
3615,82
3616,372
3617,326
3618,471
3619,81
3620,493
3621,153
3622,264
3623,340
3624,153
3625,66
3626,419
3627,153
3628,306
3629,379
3630,392
3631,228
3632,359
3633,105
3634,81
3635,209
3636,66
3637,364
3638,81
3639,141
3640,379
3641,392
3642,153
3643,445
3644,352
3645,356
3646,419
3647,344
3648,335
3649,105
3650,19
3651,216
3652,182
3653,182
3654,303
3655,33
3656,356
3657,103
3658,105
3659,51
3660,11
3661,392
3662,171
3663,22
3664,71
3665,445
3666,245
3667,245
3668,87
3669,74
3670,74
3671,295
3672,392
3673,244
3674,144
3675,174
3676,438
3677,389
3678,422
3679,136
3680,352
3681,356
3682,174
3683,232
3684,399
3685,303
3686,24
3687,295
3688,318
3689,403
3690,32
3691,315
3692,8
3693,399
3694,276
3695,6
3696,239
3697,304
3698,246
3699,32
3700,298
3701,323
3702,33
3703,196
3704,149
3705,421
3706,374
3707,399
3708,201
3709,367
3710,390
3711,369
3712,336
3713,202
3714,326
3715,153
3716,81
3717,264
3718,392
3719,493
3720,364
3721,153
3722,153
3723,122
3724,445
3725,316
3726,364
3727,67
3728,484
3729,359
3730,51
3731,66
3732,392
3733,364
3734,397
3735,81
3736,66
3737,483
3738,4
3739,315
3740,11
3741,399
3742,216
3743,105
3744,486
3745,11
3746,245
3747,51
3748,484
3749,153
3750,182
3751,344
3752,74
3753,232
3754,438
3755,89
3756,74
3757,232
3758,213
3759,16
3760,454
3761,149
3762,86
3763,33
3764,6
3765,19
3766,20
3767,213
3768,196
3769,11
3770,403
3771,11
3772,149
3773,285
3774,220
3775,149
3776,149
3777,103
3778,174
3779,276
3780,239
3781,306
3782,23
3783,298
3784,87
3785,220
3786,32
3787,326
3788,285
3789,454
3790,304
3791,295
3792,196
3793,323
3794,360
3795,374
3796,292
3797,372
3798,369
3799,201
3800,396
3801,302
3802,172
3803,477
3804,203
3805,189
3806,150
3807,326
3808,471
3809,73
3810,81
3811,73
3812,87
3813,153
3814,493
3815,445
3816,445
3817,122
3818,182
3819,81
3820,356
3821,339
3822,419
3823,219
3824,16
3825,232
3826,53
3827,339
3828,141
3829,340
3830,153
3831,66
3832,68
3833,399
3834,51
3835,86
3836,218
3837,168
3838,66
3839,81
3840,245
3841,216
3842,11
3843,66
3844,316
3845,475
3846,352
3847,359
3848,182
3849,103
3850,19
3851,149
3852,149
3853,356
3854,346
3855,285
3856,399
3857,290
3858,445
3859,397
3860,360
3861,493
3862,22
3863,174
3864,149
3865,2
3866,138
3867,389
3868,315
3869,203
3870,285
3871,201
3872,477
3873,493
3874,215
3875,438
3876,417
3877,158
3878,157
3879,135
3880,454
3881,471
3882,71
3883,6
3884,297
3885,304
3886,276
3887,360
3888,302
3889,24
3890,374
3891,135
3892,119
3893,12
3894,19
3895,32
3896,372
3897,396
3898,477
3899,189
3900,150
3901,326
3902,471
3903,81
3904,445
3905,81
3906,141
3907,339
3908,51
3909,445
3910,340
3911,66
3912,379
3913,232
3914,68
3915,81
3916,340
3917,53
3918,66
3919,153
3920,256
3921,66
3922,397
3923,486
3924,245
3925,86
3926,379
3927,392
3928,493
3929,454
3930,103
3931,356
3932,64
3933,68
3934,477
3935,389
3936,475
3937,399
3938,403
3939,168
3940,232
3941,51
3942,51
3943,74
3944,380
3945,51
3946,356
3947,493
3948,352
3949,359
3950,74
3951,41
3952,74
3953,454
3954,422
3955,19
3956,207
3957,24
3958,174
3959,74
3960,265
3961,318
3962,306
3963,201
3964,285
3965,24
3966,121
3967,361
3968,244
3969,360
3970,158
3971,276
3972,493
3973,278
3974,344
3975,158
3976,380
3977,421
3978,422
3979,33
3980,209
3981,189
3982,304
3983,135
3984,285
3985,193
3986,374
3987,374
3988,203
3989,304
3990,372
3991,304
3992,318
3993,326
3994,150
3995,304
3996,81
3997,339
3998,339
3999,67
4000,356
4001,81
4002,81
4003,445
4004,153
4005,228
4006,153
4007,340
4008,364
4009,53
4010,483
4011,86
4012,51
4013,232
4014,218
4015,445
4016,340
4017,364
4018,392
4019,168
4020,22
4021,71
4022,344
4023,182
4024,213
4025,213
4026,364
4027,364
4028,52
4029,103
4030,441
4031,41
4032,105
4033,390
4034,389
4035,87
4036,307
4037,71
4038,438
4039,232
4040,397
4041,87
4042,493
4043,161
4044,103
4045,352
4046,256
4047,422
4048,149
4049,239
4050,278
4051,390
4052,239
4053,306
4054,19
4055,421
4056,56
4057,200
4058,220
4059,58
4060,24
4061,368
4062,74
4063,8
4064,201
4065,351
4066,51
4067,227
4068,276
4069,485
4070,2
4071,80
4072,344
4073,369
4074,121
4075,52
4076,347
4077,20
4078,227
4079,304
4080,202
4081,1
4082,372
4083,215
4084,326
4085,189
4086,150
4087,374
4088,202
4089,172
4090,264
4091,493
4092,153
4093,316
4094,445
4095,89
4096,389
4097,340
4098,218
4099,232
4100,340
4101,340
4102,364
4103,51
4104,103
4105,392
4106,86
4107,53
4108,239
4109,103
4110,86
4111,66
4112,153
4113,364
4114,486
4115,168
4116,168
4117,11
4118,397
4119,1
4120,216
4121,163
4122,344
4123,392
4124,209
4125,4
4126,4
4127,87
4128,136
4129,232
4130,438
4131,11
4132,497
4133,19
4134,392
4135,74
4136,379
4137,20
4138,32
4139,20
4140,174
4141,360
4142,493
4143,207
4144,356
4145,149
4146,74
4147,352
4148,24
4149,477
4150,276
4151,454
4152,315
4153,285
4154,121
4155,149
4156,24
4157,369
4158,189
4159,32
4160,287
4161,369
4162,422
4163,471
4164,361
4165,445
4166,356
4167,403
4168,295
4169,475
4170,369
4171,304
4172,268
4173,372
4174,32
4175,201
4176,396
4177,477
4178,356
4179,119
4180,206
4181,150
4182,285
4183,189
4184,326
4185,228
4186,153
4187,392
4188,316
4189,264
4190,81
4191,419
4192,66
4193,339
4194,316
4195,352
4196,66
4197,168
4198,344
4199,340
4200,16
4201,232
4202,216
4203,389
4204,356
4205,87
4206,216
4207,306
4208,486
4209,356
4210,493
4211,16
4212,364
4213,28
4214,316
4215,4
4216,103
4217,392
4218,438
4219,215
4220,81
4221,22
4222,390
4223,19
4224,245
4225,71
4226,24
4227,19
4228,454
4229,196
4230,23
4231,168
4232,213
4233,318
4234,2
4235,1
4236,103
4237,149
4238,356
4239,149
4240,174
4241,87
4242,157
4243,493
4244,246
4245,229
4246,168
4247,24
4248,318
4249,157
4250,360
4251,351
4252,8
4253,483
4254,149
4255,23
4256,378
4257,32
4258,227
4259,374
4260,149
4261,121
4262,103
4263,209
4264,445
4265,275
4266,129
4267,304
4268,326
4269,215
4270,119
4271,372
4272,189
4273,227
4274,253
4275,150
4276,326
4277,374
4278,228
4279,264
4280,81
4281,397
4282,445
4283,340
4284,153
4285,389
4286,153
4287,74
4288,340
4289,389
4290,53
4291,232
4292,81
4293,51
4294,445
4295,445
4296,360
4297,216
4298,209
4299,66
4300,105
4301,364
4302,399
4303,168
4304,239
4305,392
4306,331
4307,71
4308,103
4309,87
4310,352
4311,356
4312,397
4313,232
4314,356
4315,105
4316,445
4317,23
4318,486
4319,298
4320,23
4321,4
4322,490
4323,11
4324,379
4325,51
4326,158
4327,149
4328,24
4329,74
4330,6
4331,121
4332,351
4333,157
4334,149
4335,315
4336,445
4337,19
4338,461
4339,276
4340,86
4341,8
4342,149
4343,298
4344,422
4345,161
4346,239
4347,356
4348,304
4349,304
4350,23
4351,351
4352,209
4353,32
4354,421
4355,239
4356,68
4357,244
4358,174
4359,475
4360,344
4361,215
4362,475
4363,372
4364,6
4365,151
4366,201
4367,477
4368,189
4369,227
4370,285
4371,172
4372,150
4373,326
4374,202
4375,316
4376,89
4377,122
4378,389
4379,153
4380,392
4381,419
4382,264
4383,153
4384,87
4385,168
4386,232
4387,245
4388,389
4389,490
4390,419
4391,81
4392,182
4393,24
4394,352
4395,22
4396,379
4397,335
4398,218
4399,66
4400,389
4401,392
4402,401
4403,344
4404,490
4405,19
4406,16
4407,87
4408,121
4409,445
4410,422
4411,397
4412,87
4413,71
4414,392
4415,24
4416,51
4417,23
4418,307
4419,8
4420,66
4421,149
4422,149
4423,149
4424,19
4425,360
4426,8
4427,174
4428,1
4429,292
4430,149
4431,356
4432,182
4433,379
4434,201
4435,187
4436,149
4437,4
4438,485
4439,403
4440,144
4441,56
4442,239
4443,20
4444,103
4445,295
4446,276
4447,304
4448,454
4449,361
4450,51
4451,244
4452,347
4453,174
4454,213
4455,32
4456,388
4457,52
4458,372
4459,347
4460,189
4461,103
4462,150
4463,461
4464,189
4465,326
4466,227
4467,150
4468,264
4469,445
4470,81
4471,122
4472,389
4473,81
4474,364
4475,419
4476,153
4477,493
4478,66
4479,245
4480,87
4481,149
4482,59
4483,389
4484,103
4485,51
4486,74
4487,182
4488,421
4489,232
4490,168
4491,12
4492,74
4493,51
4494,87
4495,340
4496,397
4497,490
4498,4
4499,157
4500,379
4501,390
4502,41
4503,168
4504,422
4505,16
4506,347
4507,74
4508,213
4509,196
4510,390
4511,392
4512,427
4513,397
4514,303
4515,12
4516,445
4517,304
4518,422
4519,23
4520,276
4521,276
4522,315
4523,378
4524,174
4525,351
4526,285
4527,23
4528,216
4529,292
4530,19
4531,196
4532,174
4533,87
4534,389
4535,304
4536,360
4537,246
4538,403
4539,56
4540,298
4541,99
4542,154
4543,8
4544,39
4545,421
4546,471
4547,374
4548,201
4549,372
4550,6
4551,119
4552,52
4553,285
4554,374
4555,227
4556,150
4557,202
4558,89
4559,264
4560,397
4561,153
4562,493
4563,419
4564,153
4565,153
4566,392
4567,182
4568,389
4569,389
4570,335
4571,364
4572,216
4573,419
4574,103
4575,364
4576,153
4577,315
4578,66
4579,490
4580,397
4581,209
4582,316
4583,218
4584,379
4585,397
4586,168
4587,352
4588,103
4589,486
4590,356
4591,340
4592,454
4593,168
4594,438
4595,149
4596,431
4597,24
4598,23
4599,105
4600,59
4601,87
4602,232
4603,86
4604,22
4605,422
4606,174
4607,213
4608,359
4609,364
4610,340
4611,421
4612,19
4613,347
4614,68
4615,276
4616,196
4617,461
4618,304
4619,224
4620,19
4621,403
4622,399
4623,304
4624,23
4625,422
4626,8
4627,475
4628,95
4629,351
4630,23
4631,379
4632,239
4633,367
4634,390
4635,285
4636,80
4637,471
4638,238
4639,33
4640,315
4641,421
4642,246
4643,201
4644,372
4645,56
4646,216
4647,119
4648,374
4649,189
4650,202
4651,82
4652,52
4653,202
4654,326
4655,445
4656,89
4657,264
4658,419
4659,493
4660,389
4661,335
4662,186
4663,364
4664,419
4665,256
4666,392
4667,352
4668,392
4669,364
4670,397
4671,66
4672,392
4673,453
4674,445
4675,16
4676,28
4677,356
4678,153
4679,486
4680,218
4681,23
4682,11
4683,16
4684,28
4685,87
4686,59
4687,335
4688,103
4689,356
4690,356
4691,12
4692,68
4693,422
4694,379
4695,209
4696,66
4697,344
4698,219
4699,422
4700,66
4701,392
4702,397
4703,19
4704,154
4705,22
4706,74
4707,174
4708,276
4709,51
4710,103
4711,8
4712,19
4713,379
4714,352
4715,149
4716,187
4717,68
4718,346
4719,318
4720,356
4721,295
4722,477
4723,149
4724,347
4725,497
4726,374
4727,346
4728,23
4729,45
4730,62
4731,369
4732,461
4733,276
4734,347
4735,374
4736,121
4737,351
4738,374
4739,356
4740,421
4741,227
4742,244
4743,202
4744,372
4745,390
4746,372
4747,82
4748,227
4749,396
4750,201
4751,203
4752,264
4753,89
4754,51
4755,168
4756,16
4757,339
4758,51
4759,364
4760,445
4761,484
4762,379
4763,484
4764,493
4765,105
4766,153
4767,364
4768,16
4769,486
4770,389
4771,275
4772,364
4773,51
4774,364
4775,209
4776,87
4777,392
4778,490
4779,485
4780,218
4781,359
4782,397
4783,66
4784,298
4785,87
4786,307
4787,74
4788,340
4789,356
4790,86
4791,174
4792,74
4793,485
4794,232
4795,403
4796,24
4797,379
4798,149
4799,28
4800,149
4801,23
4802,80
4803,352
4804,344
4805,56
4806,157
4807,196
4808,19
4809,438
4810,368
4811,56
4812,68
4813,403
4814,239
4815,276
4816,19
4817,174
4818,369
4819,238
4820,344
4821,220
4822,246
4823,8
4824,201
4825,304
4826,362
4827,476
4828,374
4829,150
4830,215
4831,52
4832,367
4833,323
4834,309
4835,119
4836,204
4837,431
4838,374
4839,189
4840,390
4841,150
4842,189
4843,326
4844,396
4845,202
4846,153
4847,103
4848,89
4849,445
4850,122
4851,264
4852,364
4853,122
4854,419
4855,67
4856,493
4857,352
4858,87
4859,389
4860,74
4861,228
4862,87
4863,493
4864,232
4865,28
4866,379
4867,392
4868,209
4869,144
4870,16
4871,422
4872,356
4873,384
4874,103
4875,87
4876,19
4877,149
4878,423
4879,441
4880,87
4881,340
4882,28
4883,168
4884,51
4885,445
4886,4
4887,6
4888,19
4889,486
4890,170
4891,356
4892,52
4893,62
4894,22
4895,315
4896,174
4897,186
4898,297
4899,74
4900,275
4901,219
4902,149
4903,23
4904,422
4905,80
4906,246
4907,403
4908,106
4909,8
4910,381
4911,298
4912,24
4913,295
4914,8
4915,216
4916,238
4917,8
4918,347
4919,304
4920,62
4921,129
4922,119
4923,390
4924,323
4925,239
4926,121
4927,227
4928,151
4929,388
4930,39
4931,144
4932,172
4933,189
4934,372
4935,150
4936,189
4937,421
4938,172
4939,202
4940,316
4941,264
4942,339
4943,89
4944,493
4945,340
4946,389
4947,392
4948,53
4949,122
4950,483
4951,87
4952,335
4953,103
4954,86
4955,352
4956,419
4957,228
4958,228
4959,122
4960,379
4961,86
4962,66
4963,379
4964,1
4965,216
4966,66
4967,56
4968,392
4969,168
4970,307
4971,103
4972,51
4973,351
4974,493
4975,149
4976,224
4977,397
4978,397
4979,4
4980,28
4981,16
4982,74
4983,422
4984,52
4985,11
4986,19
4987,422
4988,485
4989,453
4990,390
4991,119
4992,368
4993,174
4994,103
4995,204
4996,15
4997,86
4998,6
4999,342
5000,20
5001,24
5002,8
5003,87
5004,15
5005,68
5006,239
5007,276
5008,32
5009,106
5010,493
5011,374
5012,306
5013,174
5014,306
5015,189
5016,149
5017,477
5018,2
5019,388
5020,351
5021,403
5022,304
5023,304
5024,215
5025,52
5026,374
5027,497
5028,476
5029,150
5030,119
5031,172
5032,6
5033,372
5034,82
5035,445
5036,397
5037,264
5038,89
5039,389
5040,122
5041,66
5042,153
5043,216
5044,419
5045,16
5046,153
5047,81
5048,1
5049,103
5050,74
5051,105
5052,153
5053,86
5054,218
5055,103
5056,209
5057,397
5058,51
5059,74
5060,19
5061,28
5062,12
5063,74
5064,340
5065,397
5066,86
5067,224
5068,316
5069,86
5070,170
5071,144
5072,445
5073,352
5074,422
5075,356
5076,335
5077,421
5078,174
5079,51
5080,11
5081,6
5082,149
5083,174
5084,22
5085,52
5086,103
5087,149
5088,239
5089,23
5090,390
5091,216
5092,422
5093,68
5094,285
5095,390
5096,403
5097,403
5098,149
5099,32
5100,306
5101,477
5102,390
5103,152
5104,119
5105,292
5106,56
5107,244
5108,246
5109,304
5110,403
5111,56
5112,369
5113,361
5114,304
5115,485
5116,323
5117,374
5118,367
5119,201
5120,361
5121,202
5122,372
5123,8
5124,244
5125,326
5126,477
5127,227
5128,89
5129,264
5130,87
5131,364
5132,389
5133,397
5134,122
5135,168
5136,153
5137,340
5138,122
5139,153
5140,379
5141,153
5142,103
5143,352
5144,144
5145,86
5146,335
5147,389
5148,252
5149,490
5150,4
5151,484
5152,59
5153,16
5154,52
5155,397
5156,86
5157,232
5158,295
5159,477
5160,364
5161,1
5162,356
5163,364
5164,454
5165,216
5166,427
5167,19
5168,28
5169,390
5170,138
5171,22
5172,389
5173,51
5174,196
5175,344
5176,323
5177,367
5178,318
5179,68
5180,232
5181,174
5182,360
5183,351
5184,339
5185,6
5186,304
5187,183
5188,56
5189,421
5190,52
5191,403
5192,149
5193,244
5194,80
5195,421
5196,82
5197,239
5198,374
5199,119
5200,201
5201,388
5202,449
5203,213
5204,351
5205,215
5206,189
5207,372
5208,309
5209,207
5210,246
5211,227
5212,374
5213,197
5214,119
5215,215
5216,150
5217,82
5218,264
5219,316
5220,89
5221,228
5222,419
5223,445
5224,153
5225,122
5226,389
5227,397
5228,87
5229,389
5230,19
5231,352
5232,397
5233,364
5234,445
5235,153
5236,419
5237,216
5238,232
5239,397
5240,28
5241,445
5242,359
5243,103
5244,356
5245,379
5246,4
5247,340
5248,86
5249,157
5250,103
5251,24
5252,392
5253,216
5254,256
5255,19
5256,51
5257,6
5258,422
5259,22
5260,149
5261,28
5262,174
5263,86
5264,356
5265,149
5266,209
5267,390
5268,149
5269,352
5270,347
5271,403
5272,95
5273,216
5274,121
5275,299
5276,87
5277,239
5278,168
5279,74
5280,303
5281,369
5282,56
5283,227
5284,161
5285,471
5286,318
5287,275
5288,475
5289,374
5290,295
5291,390
5292,92
5293,201
5294,374
5295,20
5296,477
5297,216
5298,476
5299,244
5300,119
5301,172
5302,106
5303,216
5304,396
5305,372
5306,421
5307,150
5308,52
5309,227
5310,119
5311,374
5312,202
5313,419
5314,389
5315,89
5316,153
5317,389
5318,493
5319,87
5320,153
5321,153
5322,264
5323,87
5324,384
5325,53
5326,4
5327,389
5328,340
5329,356
5330,364
5331,306
5332,397
5333,379
5334,232
5335,490
5336,364
5337,397
5338,364
5339,74
5340,52
5341,441
5342,16
5343,379
5344,344
5345,16
5346,15
5347,494
5348,168
5349,103
5350,86
5351,23
5352,86
5353,149
5354,74
5355,6
5356,149
5357,445
5358,174
5359,149
5360,454
5361,216
5362,379
5363,149
5364,58
5365,204
5366,23
5367,278
5368,493
5369,292
5370,421
5371,327
5372,461
5373,471
5374,360
5375,422
5376,276
5377,275
5378,351
5379,304
5380,52
5381,295
5382,239
5383,238
5384,275
5385,403
5386,86
5387,403
5388,304
5389,306
5390,119
5391,6
5392,77
5393,32
5394,20
5395,374
5396,477
5397,119
5398,285
5399,374
5400,369
5401,372
5402,497
5403,461
5404,438
5405,89
5406,264
5407,397
5408,153
5409,312
5410,122
5411,484
5412,389
5413,86
5414,316
5415,493
5416,1
5417,335
5418,340
5419,379
5420,168
5421,228
5422,445
5423,228
5424,252
5425,240
5426,213
5427,86
5428,4
5429,28
5430,19
5431,419
5432,33
5433,186
5434,86
5435,86
5436,51
5437,149
5438,247
5439,323
5440,392
5441,431
5442,149
5443,6
5444,4
5445,80
5446,454
5447,19
5448,22
5449,103
5450,461
5451,41
5452,174
5453,174
5454,66
5455,292
5456,285
5457,497
5458,28
5459,220
5460,304
5461,367
5462,390
5463,304
5464,422
5465,186
5466,285
5467,403
5468,427
5469,360
5470,138
5471,28
5472,276
5473,224
5474,80
5475,152
5476,82
5477,390
5478,304
5479,276
5480,6
5481,172
5482,121
5483,477
5484,298
5485,477
5486,197
5487,39
5488,244
5489,201
5490,421
5491,292
5492,189
5493,381
5494,39
5495,215
5496,372
5497,56
5498,31
5499,264
5500,228
5501,264
5502,389
5503,335
5504,419
5505,218
5506,153
5507,389
5508,335
5509,66
5510,340
5511,454
5512,364
5513,364
5514,87
5515,153
5516,239
5517,419
5518,224
5519,122
5520,51
5521,149
5522,307
5523,352
5524,51
5525,392
5526,344
5527,216
5528,138
5529,86
5530,316
5531,477
5532,306
5533,340
5534,149
5535,170
5536,105
5537,445
5538,142
5539,24
5540,392
5541,28
5542,103
5543,103
5544,423
5545,397
5546,352
5547,174
5548,403
5549,461
5550,23
5551,19
5552,390
5553,24
5554,352
5555,80
5556,344
5557,216
5558,204
5559,15
5560,8
5561,356
5562,80
5563,216
5564,239
5565,323
5566,304
5567,477
5568,304
5569,232
5570,403
5571,157
5572,374
5573,68
5574,403
5575,318
5576,315
5577,369
5578,390
5579,246
5580,196
5581,77
5582,315
5583,303
5584,206
5585,150
5586,367
5587,220
5588,32
5589,372
5590,128
5591,207
5592,129
5593,244
5594,347
5595,195
5596,89
5597,264
5598,103
5599,228
5600,141
5601,149
5602,103
5603,316
5604,364
5605,122
5606,87
5607,86
5608,297
5609,153
5610,105
5611,275
5612,28
5613,86
5614,484
5615,419
5616,392
5617,122
5618,86
5619,172
5620,239
5621,340
5622,298
5623,4
5624,356
5625,297
5626,16
5627,24
5628,170
5629,99
5630,154
5631,86
5632,477
5633,253
5634,486
5635,490
5636,215
5637,6
5638,309
5639,56
5640,351
5641,420
5642,15
5643,293
5644,16
5645,461
5646,295
5647,95
5648,295
5649,225
5650,103
5651,309
5652,420
5653,68
5654,256
5655,318
5656,152
5657,295
5658,378
5659,292
5660,20
5661,52
5662,176
5663,32
5664,144
5665,490
5666,369
5667,239
5668,497
5669,293
5670,68
5671,367
5672,293
5673,163
5674,369
5675,390
5676,34
5677,24
5678,293
5679,246
5680,469
5681,172
5682,23
5683,32
5684,390
5685,93
5686,369
5687,372
5688,6
5689,203
5690,477
5691,268
5692,203
5693,89
5694,297
5695,316
5696,264
5697,264
5698,53
5699,308
5700,340
5701,16
5702,141
5703,379
5704,86
5705,442
5706,1
5707,389
5708,340
5709,392
5710,454
5711,86
5712,105
5713,356
5714,86
5715,243
5716,340
5717,53
5718,228
5719,335
5720,431
5721,307
5722,4
5723,170
5724,16
5725,309
5726,477
5727,384
5728,308
5729,342
5730,379
5731,422
5732,390
5733,26
5734,52
5735,1
5736,454
5737,352
5738,403
5739,22
5740,297
5741,278
5742,323
5743,86
5744,186
5745,172
5746,265
5747,62
5748,344
5749,497
5750,356
5751,367
5752,459
5753,307
5754,8
5755,206
5756,422
5757,293
5758,309
5759,390
5760,475
5761,346
5762,206
5763,265
5764,56
5765,24
5766,293
5767,351
5768,62
5769,225
5770,6
5771,476
5772,280
5773,207
5774,483
5775,351
5776,126
5777,217
5778,32
5779,372
5780,390
5781,220
5782,420
5783,106
5784,58
5785,203
5786,369
5787,62
5788,228
5789,89
5790,316
5791,297
